feature;Variance;rMID_per_Score;FScore;Lasso_importance;Correlation
Sand;194.64093407198501;0.00922015686400357;32.10091652025179;0.00015996007984560458;-0.2567138161679563
Clay;146.02643479260135;0.04426838851169679;33.825182554636605;0.0011477794911059164;0.2630530181237916
Silt;73.42663627788498;0.0;1.0073301763757287;0.0;0.04700023291878668
scE_400;0.021241949700481613;0.025420913469484052;2.7906196646734216;0.0;0.0780758786435175
scE_408.5;0.02030303851481588;0.009286902814830356;1.952739020787058;0.0;0.06537120039817174
scE_417;0.019757910177136732;0.031192131466258655;1.4735409607119982;0.0;0.056816346263782444
scE_425.5;0.019273089795197648;0.044035833246492295;1.1110880390877174;0.0;0.04935588244764131
scE_434;0.018889803533141614;0.011698828926869353;0.8064650553509548;0.0;0.042063222037374226
scE_442.5;0.018670917844709364;0.0;0.5505338543617353;0.0;0.03476351924384758
scE_451;0.018485369180941454;0.0;0.34172097306086685;0.0;0.027394734443038787
scE_459.5;0.018319921786295896;0.0;0.21492033439188507;0.0;0.021728538189322466
scE_468;0.0182406256822201;0.0;0.16104080409527333;0.0;0.01880985398466636
scE_476.5;0.01825930129543384;0.0;0.17310419691332662;0.0;0.01950138708382081
scE_485;0.01845413470773595;0.0;0.26066577602690677;0.0;0.023928305379400706
scE_493.5;0.01887311361408439;0.0;0.44144373791379193;0.0;0.031133031173437135
scE_502;0.019455759882875578;0.0;0.7136530805053501;0.0;0.03957287035965803
scE_510.5;0.020176782039045153;0.0;1.0530406232660265;0.0;0.04805237801089541
scE_519;0.021026604181869513;0.0;1.442211209550121;0.0;0.05621102867820472
scE_527.5;0.02201270999244488;0.0;1.8876997232166317;0.0;0.06427790641341105
scE_536;0.023097051896851226;0.0;2.3706805587417215;0.0;0.07199500373812415
scE_544.5;0.0242545708491211;0.0;2.862261939243359;0.0;0.07906554394322977
scE_553;0.025443706154112823;0.0;3.366385530560164;0.0;0.0856989587495071
scE_561.5;0.026595523134799588;0.0;3.898353237584104;0.0;0.09216846290521534
scE_570;0.027652020417284654;0.0;4.434560464307666;0.0;0.09824567926581146
scE_578.5;0.02856015205324135;0.0;4.916474243265392;0.0;0.1033921106194234
scE_587;0.029160274378987345;0.0;5.288559092879641;0.0;0.10718983208372448
scE_595.5;0.02933777427610031;0.0022183846685308595;5.586623258953704;0.0;0.1101333963027228
scE_604;0.029535848434964564;0.0;5.943723288080727;0.0;0.11355475862796797
scE_612.5;0.029801268677893372;0.0;6.4305218344021124;0.0;0.11805107591409207
scE_621;0.03014824569923075;0.0;7.051287089497279;0.0;0.12353474024447093
scE_629.5;0.030610818710307266;0.0;7.825780647445914;0.0;0.1300334436928264
scE_638;0.031167220288364248;0.0;8.753649864956344;0.0;0.13738866874494046
scE_646.5;0.03143998320955305;0.008112274313373025;9.791442211626455;0.0;0.14514239026696135
scE_655;0.03159129082304672;0.0;10.885801116972194;0.0;0.15285880513265046
scE_663.5;0.03175023953836189;0.0;11.94295078841703;0.0;0.1599277803425132
scE_672;0.03191739338108883;0.0;12.777051024963518;0.0;0.1652706970318642
scE_680.5;0.032091181184630245;0.0;13.346290424117266;0.0;0.16880944546132626
scE_689;0.03227124618867605;0.01955435304315767;13.836866330798092;0.0;0.1717940014737536
scE_697.5;0.03244463516745908;0.009713274269441463;14.369538894370699;0.0;0.17497015052218406
scE_706;0.032601978648975835;0.012445025533303067;14.922048027681981;0.0;0.17819737645455389
scE_714.5;0.03274249862521436;0.014403291685295638;15.455715972669628;0.0;0.18125299408410805
scE_723;0.032869710023084954;0.01570510314523066;15.956093536247062;0.0;0.1840657888978748
scE_731.5;0.0329858852262982;0.016965930310230526;16.422117457999487;0.0;0.18664209469229134
scE_740;0.03309601326157795;0.03698174917766561;16.856095060178948;0.0;0.18900517754866986
scE_748.5;0.03320397893998128;0.04973930689780959;17.26021892872934;0.0;0.1911756026693301
scE_757;0.033310768332171115;0.034332011516776895;17.63843383896749;0.0;0.19318148177038444
scE_765.5;0.03341244990539236;0.018785004883830503;18.002733319072544;0.0;0.1950910736935462
scE_774;0.033532848143959335;0.004268985071831377;18.360623462659426;0.0;0.19694621918117483
scE_782.5;0.03368193387242617;0.007574816287355457;18.709176134073516;0.0;0.19873366101902984
scE_791;0.03385103353331054;0.009919771124233367;19.053600636291417;0.0;0.20048173138758366
scE_799.5;0.03404007385106669;0.0032513082536045346;19.398846522732182;0.0;0.2022162914316597
scE_808;0.03423995359143863;0.0;19.751474011047918;0.0;0.20397014044169906
scE_816.5;0.034469221945817106;0.0;20.09990103717665;0.0;0.20568588496789766
scE_825;0.03457177431752617;0.0;20.448055635692914;0.0;0.20738362962560525
scE_833.5;0.034024158499105346;0.0;20.797408648408652;0.0;0.20907089408060708
scE_842;0.03348638924149616;0.0;21.145535164007946;0.0;0.210736363905315
scE_850.5;0.03295773363551427;0.0;21.488856380361238;0.0;0.2123636971123384
scE_859;0.032338127068500186;0.0;21.82308001133588;0.0;0.21393379149046013
scE_867.5;0.0317006920621719;0.0;22.14523279062693;0.0;0.21543429033178998
scE_876;0.031086544894812246;0.0;22.45319760468912;0.0;0.21685712516813288
scE_884.5;0.030497222982125306;0.0;22.74620846904705;0.0;0.2182005711509864
scE_893;0.029930326316119124;0.0;23.02388138938655;0.0;0.21946459741188962
scE_901.5;0.029385644092310967;0.0;23.287055544650837;0.0;0.22065459506731236
scE_910;0.0288681492131088;0.0030270039106086166;23.536077853809022;0.0;0.2217735268645575
scE_918.5;0.02837540639682659;0.0037138414753252746;23.77154809682651;0.0;0.22282533388123538
scE_927;0.027902905682167977;0.007777798076948006;24.000887266537994;0.0;0.22384401634045673
scE_935.5;0.027445565049509447;0.017226499507073;24.232305107283977;0.0;0.2248662726541884
scE_944;0.02699995496802876;0.006776487235339079;24.471050064444814;0.0;0.2259150208868656
scE_952.5;0.026577138177888645;0.00471542602902586;24.709611534407948;0.0;0.2269570870997489
scE_961;0.02617110252248015;0.00248472067382588;24.94884741153444;0.0;0.2279962830517284
scE_969.5;0.02578429343884514;0.0;25.15714208202066;0.0;0.22889639600019646
scE_978;0.025313908128472097;0.0;25.375209317802273;0.0;0.22983413114550244
scE_986.5;0.0248371476886305;0.0;25.617221570553195;0.0;0.23086938607679575
scE_995;0.02438560642483359;0.0;25.8710574121422;0.0;0.23194914210431866
scE_1003.5;0.023958843740305907;0.0;26.13368199372676;0.0;0.23305982744656184
scE_1012;0.023556531952151138;0.0;26.399477041076313;0.0;0.23417733258906784
scE_1020.5;0.02317815361947825;0.0;26.66584429459207;0.0;0.2352906903684899
scE_1029;0.022822169741928945;0.0;26.93045554358868;0.0;0.2363903064849839
scE_1037.5;0.02248834163318583;0.0;27.192212090178874;0.0;0.23747187077375062
scE_1046;0.022175099504410437;0.0;27.44855587861467;0.0;0.23852518687822252
scE_1054.5;0.0218806803251805;0.0;27.69688799114013;0.0;0.23954010627894795
scE_1063;0.021602966153574637;0.0;27.936846189296453;0.0;0.24051574803228704
scE_1071.5;0.021346131001926037;0.0;28.164145904151315;0.0;0.241435397301479
scE_1080;0.021111076781786583;0.0;28.366331053955008;0.0;0.24224977670205528
scE_1088.5;0.020890756786228603;0.0;28.559902959469426;0.0;0.24302627085195863
scE_1097;0.020758737085495995;0.0;28.616373941733595;0.0;0.24325221463967653
scE_1105.5;0.020604705839310684;0.0;28.71695597237446;0.0;0.243654000057382
scE_1114;0.020417393584011935;0.0;28.888394527750467;0.0;0.24433692289137854
scE_1122.5;0.020245648833816736;0.0;29.042657592774287;0.0;0.24494938812937855
scE_1131;0.02009055859453889;0.0;29.18569331602537;0.0;0.2455155652865891
scE_1139.5;0.01994225950321796;0.0;29.31709420329396;0.0;0.2460342463703785
scE_1148;0.019805483367851717;0.0;29.42868678149921;0.0;0.24647366033023396
scE_1156.5;0.019678933944794457;0.0;29.517437008095463;0.0;0.24682242616344896
scE_1165;0.019557332579933057;0.0;29.598672181180447;0.0;0.2471411165617678
scE_1173.5;0.019440346827849165;0.0;29.679447652886772;0.0;0.24745749085368893
scE_1182;0.019329825822846192;0.002596663609018446;29.757921466670187;0.0;0.24776436255148027
scE_1190.5;0.019220745652770953;0.012657545315103214;29.83499155820417;0.0;0.24806527899095562
scE_1199;0.0191179061365512;0.01104541659747671;29.90503591015819;0.0;0.24833836465815987
scE_1207.5;0.019018514082540672;0.015183954346043027;29.971707823784975;0.0;0.2485979501905748
scE_1216;0.018918726499363634;0.0007623462031585149;30.05073288376129;0.0;0.24890518953954757
scE_1224.5;0.01881460340522163;0.0;30.132846930954084;0.0;0.2492239313810809
scE_1233;0.018715324718610305;0.0;30.204020521678625;0.0;0.24949978912317833
scE_1241.5;0.018627617542589125;0.0;30.23330555162383;0.0;0.24961318133319207
scE_1250;0.018545864303600647;0.0;30.226238014090107;0.0;0.24958582165834453
scE_1258.5;0.018465639339982493;0.0;30.20883259596507;0.0;0.2495184260470991
scE_1267;0.018385865668305173;0.0;30.19376532758092;0.0;0.24946006538833232
scE_1275.5;0.01830304983209713;0.0;30.1930424103669;0.0;0.249457264849513
scE_1284;0.01821568786700501;0.0;30.226809188558672;0.0;0.24958803291568746
scE_1292.5;0.01812942394247724;0.0;30.260921962273226;0.0;0.2497200529143268
scE_1301;0.018047436587925052;0.0031354444847866425;30.28005466472125;0.0;0.2497940598104891
scE_1309.5;0.01797171555404621;0.015596655233637513;30.24670456982221;0.0;0.24966504086043556
scE_1318;0.017896907476353238;0.014544895892065313;30.21040050238668;0.0;0.24952449809003557
scE_1326.5;0.017825400463364945;0.01780757947920364;30.16437679273016;0.0;0.24934618384895715
scE_1335;0.017766162006801138;0.013609885191221416;30.076324710048247;0.0;0.249004584595064
scE_1343.5;0.017695098149762716;0.013627610428424308;30.08077758223137;0.0;0.24902187380176186
scE_1352;0.017602932757649528;0.02720436620101907;30.19856572535338;0.0;0.24947866083814885
scE_1360.5;0.017533719237575632;0.024967391346034873;30.130165057098974;0.0;0.24921352930302615
scE_1369;0.017474810838831033;0.016551085257911158;30.394434335046416;0.0;0.250235911954055
scE_1377.5;0.017271015662846372;0.01062630084349081;30.90168738856609;0.0;0.2521836311429815
scE_1386;0.01680835786002166;0.008331127222361179;31.735991421769977;0.0;0.2553461443300187
scE_1394.5;0.01671898293546831;0.0;31.985818720576884;0.0;0.2562834599347545
scE_1403;0.01699031581641456;0.0;32.425031864845714;0.0;0.257920754988659
scE_1411.5;0.017288255040816474;0.0;32.14916454553544;0.0;0.2568939430181721
scE_1420;0.0174092399379879;0.0;27.73021764352675;0.0;0.2396759163155742
scE_1428.5;0.017538780150280042;0.0;25.108326204908796;0.0;0.2286858336532463
scE_1437;0.01757948610319231;0.0;23.94637563772898;0.0;0.22360239442776808
scE_1445.5;0.017575410098621812;0.0;23.35470968071663;0.0;0.2209592613376849
scE_1454;0.017553990134122486;0.0;23.166969024119414;0.0;0.2201125589383411
scE_1462.5;0.01752195424107189;0.0;23.194207436944822;0.0;0.22023564619162506
scE_1471;0.017480497700593407;0.0;23.21768054948666;0.0;0.220341652087946
scE_1479.5;0.01743521805339053;0.0;23.169145405752985;0.0;0.22012239680209453
scE_1488;0.017390968845543635;0.0;23.110266513447794;0.0;0.21985606072652347
scE_1496.5;0.017345323272420516;0.0;23.060794871768923;0.0;0.2196319774421924
scE_1505;0.017301771520385815;0.0;22.991505026917817;0.0;0.21931766398219726
scE_1513.5;0.01726375660172604;0.0;22.905462929555508;0.0;0.21892660346736958
scE_1522;0.017227403876241217;0.0;22.868521623831313;0.0;0.21875844780105377
scE_1530.5;0.01719477969004046;0.0;22.802652785301508;0.0;0.21845822912659912
scE_1539;0.01716719493821357;0.0;22.6719890304614;0.0;0.21786121634268618
scE_1547.5;0.01714348078398742;0.0;22.557796937674205;0.0;0.21733785245030415
scE_1556;0.01711977809337249;0.0;22.49570186839152;0.0;0.21705262402080813
scE_1564.5;0.017095641168202853;0.0;22.422038936844675;0.0;0.21671367634767258
scE_1573;0.01707288685960326;0.0;22.323639731877588;0.0;0.21625991638856862
scE_1581.5;0.01705165833070286;0.0;22.21708142359907;0.0;0.21576724341410952
scE_1590;0.0170271381191502;0.0;22.115512649388055;0.0;0.21529638459345912
scE_1598.5;0.01700066656967456;0.0;22.01392121974479;0.0;0.2148241871152958
scE_1607;0.016976437396811747;0.0;21.893232501447272;0.0;0.2142616104444897
scE_1615.5;0.01695635428441407;0.0;21.761020489189765;0.0;0.21364329064864757
scE_1624;0.01693932524403895;0.0;21.611656644391395;0.0;0.21294218184714955
scE_1632.5;0.016921096030671323;0.0;21.42490373209808;0.0;0.212061687075532
scE_1641;0.016909386853379258;0.0;21.206487476128288;0.0;0.21102636414680026
scE_1649.5;0.016902681229570577;0.0;20.972794673591018;0.0;0.209911913409347
scE_1658;0.016900482987985313;0.0;20.73334188594679;0.0;0.20876267808031604
scE_1666.5;0.016899302921857384;0.0;20.47842121576774;0.0;0.20753092883549776
scE_1675;0.01689727439163912;0.0;20.175371246044993;0.0;0.20605530782909173
scE_1683.5;0.016897831707739404;0.0;19.85845517090314;0.0;0.204498742954673
scE_1692;0.016893781529875203;0.0;19.532351812724066;0.0;0.20288239166995262
scE_1700.5;0.016894931572494234;0.0;19.17057236065793;0.0;0.20107137181890203
scE_1709;0.016907996406009797;0.0;18.808479730644766;0.0;0.19923949496279644
scE_1717.5;0.01692929564272324;0.0;18.472829898074632;0.0;0.19752368740950432
scE_1726;0.016938086315863514;0.0;18.20066699157863;0.0;0.19611959050784417
scE_1734.5;0.016920463298427887;0.0;18.078490702114564;0.0;0.1954854704633113
scE_1743;0.016905192834819106;0.0;17.90047011783392;0.0;0.1945572171027805
scE_1751.5;0.016901830420206362;0.0042627593306465705;17.652846493899187;0.0;0.19325744496244548
scE_1760;0.016896349671217382;0.0008912947488775025;17.42669804038329;0.0;0.19206150897165428
scE_1768.5;0.01688213422153372;0.0;17.261009177071465;0.0;0.19117981909338438
scE_1777;0.016871824841368427;0.0;17.103561016503452;0.0;0.19033761911189537
scE_1785.5;0.01686289264575813;0.0;16.96051520493561;0.0;0.1895687240796826
scE_1794;0.01685542002026964;0.0017300197407688067;16.818350966997485;0.0;0.18880100049182447
scE_1802.5;0.016843142706922585;0.0009349928732360624;16.669726486877575;0.0;0.1879945398812796
scE_1811;0.016829368916006497;0.002672798866290016;16.532710277929848;0.0;0.18724753750322054
scE_1819.5;0.016823133307053404;0.005086632059783547;16.414966526302507;0.0;0.1866028693493662
scE_1828;0.016820925259594863;0.009690423189375075;16.292673759646984;0.0;0.18593058526175893
scE_1836.5;0.01682013946737916;0.012850579930666406;16.1965815154261;0.0;0.1854003779051755
scE_1845;0.016831808482574425;0.00780861983681147;16.054445226598308;0.0;0.18461292281395034
scE_1853.5;0.01686607421558111;0.004121184972889047;15.952517685798533;0.0;0.18404586136024514
scE_1862;0.0169330603228684;0.016141394110482654;16.00187728379803;0.0;0.18432071597351057
scE_1870.5;0.017105677987439238;0.016025730724211318;16.31618601452034;0.0;0.18606005570079956
scE_1879;0.01756712393696879;0.007456442776308858;16.71593060420002;0.0;0.18824567550063315
scE_1887.5;0.01873356507168641;0.0;17.172038413513118;0.0;0.19070443504291534
scE_1896;0.020715951788587417;0.01856627945040179;16.8851709503395;0.0;0.18916229135503831
scE_1904.5;0.022474533736323004;0.018910534865725914;14.421303778385548;0.0;0.1752753588429906
scE_1913;0.02240873625821826;0.009911201492045052;11.329743795099166;0.0;0.15587034121375062
scE_1921.5;0.02271734518704053;0.0;9.37292773574996;0.0;0.14207059123389182
scE_1930;0.023022453742588767;0.0;8.527316738218651;0.0;0.13563398780818142
scE_1938.5;0.023261302588919643;0.007242012956957478;8.34239941419863;0.0;0.13418206396497703
scE_1947;0.023193641562248103;0.025661720311541014;8.490220978265839;0.0;0.13534406282124883
scE_1955.5;0.02273812779563829;0.021549128283345986;8.779670986003776;0.0;0.13758885817777342
scE_1964;0.022299140846493766;0.03269842742125828;9.126676644387752;0.0;0.14022907406105029
scE_1972.5;0.02187367436383003;0.04135600887287083;9.489285779352903;0.0;0.14293181634588917
scE_1981;0.021469478532373402;0.03181669325566894;9.841311945853363;0.0;0.14550373445367729
scE_1989.5;0.021093111173233214;0.0;10.143678171719703;0.0;0.1476740445176727
scE_1998;0.020747772979473625;0.0;10.335994188620854;0.0;0.14903655552889486
scE_2006.5;0.02045370515009525;0.0;10.3942852204158;0.0;0.1494468590482102
scE_2015;0.020232993672439768;0.0;10.363205763900721;0.0;0.149228247703256
scE_2023.5;0.020082327552191026;0.0;10.281333659533916;0.0;0.1486506840031093
scE_2032;0.01997624440504014;0.0;10.197265459605747;0.0;0.14805507069549007
scE_2040.5;0.01989035311711834;0.0018759681116611304;10.140723610037327;0.0;0.14765300529239386
scE_2049;0.01979102763378438;0.005742487756495329;10.139556474188351;0.0;0.14764469330062374
scE_2057.5;0.01966828135338285;0.0011110364654807192;10.180054792746805;0.0;0.147932812797963
scE_2066;0.019534915504617414;0.006738277921520375;10.247218697329192;0.0;0.1484092976429971
scE_2074.5;0.019411964873126634;0.0;10.357544437892814;0.0;0.14918838858119218
scE_2083;0.019310079557248918;0.0;10.517726821198275;0.0;0.15031171555484962
scE_2091.5;0.019249265832039578;0.0;10.65413561337005;0.0;0.15126114308261907
scE_2100;0.019166080221482917;0.0;10.793086758711597;0.0;0.15222161132057058
scE_2108.5;0.019041123087993734;0.0;10.997063831733403;0.0;0.1536196540702337
scE_2117;0.018998372715499867;0.0;10.907150136733891;0.0;0.153005117902253
scE_2125.5;0.018905304830614682;0.0;10.82301139236926;0.0;0.15242759187148025
scE_2134;0.018706128677744873;0.0;10.927061859117623;0.0;0.15314144228182267
scE_2142.5;0.01843697920698125;0.0;11.294261986737935;0.0;0.155631998081714
scE_2151;0.01821258764836883;0.0;11.929905921866627;0.0;0.15984264748216873
scE_2159.5;0.0183137660736425;0.0;12.757442706547767;0.0;0.16514729325725228
scE_2168;0.018201669564035232;0.0;13.477810035068702;0.0;0.16961535004784342
scE_2176.5;0.018167591998437572;0.0;13.877564062220898;0.0;0.17203899400263212
scE_2185;0.01847900936935748;0.0;13.68941044227153;0.0;0.17090304546874283
scE_2193.5;0.018793022374727637;0.0;13.172718645947985;0.0;0.1677392344124121
scE_2202;0.019594564220669925;0.010737874151075744;13.908791072936502;0.02825182170524978;0.17222670954057162
scE_2210.5;0.01902288386723701;0.03479308433843453;12.70108976306548;0.0;0.1647920672245256
scE_2219;0.018697227031118865;0.019788561643464764;10.14090482633125;0.0;0.1476542958148289
scE_2227.5;0.018948792748735677;0.005988064339538024;8.695114011257127;0.0;0.136937180173949
scE_2236;0.019209304891510796;0.00788944701542249;7.712108464210701;0.0;0.1291014536156867
scE_2244.5;0.019571183309237076;0.02529629882810358;6.689831820768685;0.0;0.12037393147978594
scE_2253;0.019927902695227907;0.03307562082587667;6.002715759494575;0.0;0.11410959071551297
scE_2261.5;0.020277401677085465;0.02286673262377592;5.342506826422512;0.0;0.10772884501358422
scE_2270;0.020480855611915677;0.009005311179686615;5.107116633257643;0.0;0.10535579115213828
scE_2278.5;0.020496089156276286;0.02249254619027763;5.52155520819025;0.0;0.10949788436017059
scE_2287;0.0205432287922116;0.008400854779456957;5.802048110290961;0.0;0.11221049093319899
scE_2295.5;0.020649687046813567;0.0011051836758233513;5.851208738372651;0.0;0.11267885633257001
scE_2304;0.020840737006933868;0.0;5.834833378241397;0.0;0.11252307187658439
scE_2312.5;0.020997829392266427;0.0;6.15368425285145;0.0;0.11551669714026562
scE_2321;0.021192450518647713;0.0;6.809044604902496;0.0;0.12142605133742387
scE_2329.5;0.021629599102706978;0.0;7.207105052789187;0.0;0.12487115181057433
scE_2338;0.02191751377012135;0.0;7.3962398992381235;0.0;0.12647315356302194
scE_2346.5;0.021608344074625883;0.0031011927444999365;7.456295461826294;0.0;0.12697733460857213
scE_2355;0.021182306128460508;0.0;7.448625036250321;0.0;0.12691305837787362
scE_2363.5;0.020751726531535387;0.0;7.352123099401813;0.0;0.12610141413178855
scE_2372;0.02039960413543357;0.0;7.572030592724882;0.0;0.12794298979153207
scE_2380.5;0.02016321205382142;0.0;7.8013528685061795;0.0;0.1298337649957852
scE_2389;0.01993417069805431;0.0;7.670322449004965;0.009052881519752592;0.12875704151365094
scE_2397.5;0.0197108190961309;0.002364625763334516;7.525280840530683;0.0;0.1275538637388646
scE_2406;0.019505207309012822;0.0;7.622370517543011;0.0;0.12836059247793263
scE_2414.5;0.01929030698256272;0.0;7.867452328839591;0.0;0.13037332397340184
scE_2423;0.019099323465093465;0.014344890490917805;8.027053877949847;0.0;0.13166638309874862
scE_2431.5;0.018968865669665106;0.020049905784579103;8.03598557740806;0.0;0.1317383447004118
scE_2440;0.01892445050304688;0.040102198960783486;7.778194281130307;0.0;0.12964415748251545
scE_2448.5;0.018933051839947226;0.03261635266468499;7.273457655694224;0.0;0.12543564815955116
scE_2457;0.018970895767958396;0.02858497289881967;6.666147415540608;0.0;0.1201637412936251
scE_2465.5;0.01907710637513498;0.053043636475365474;6.07445685075084;0.0;0.11478052161818833
scE_2474;0.019212927618515386;0.05426243230133032;5.643600771455757;0.0;0.11068674619905361
scE_2482.5;0.019364822272980392;0.04424294240728566;5.4337573261723335;0.0;0.10863419258901885
scE_2491;0.01948153106704199;0.02927802337351615;5.1895946488980575;0.0;0.10619359449043564
d1_400;0.022837952790713722;0.020063668344434404;0.9058843905368238;0.007273291811669572;-0.04457576337099126
d1_408.5;0.017971409099282444;0.0;16.323024835657357;0.0;-0.18609769439635196
d1_417;0.01935901101154788;0.030820012961055188;0.2569563902098928;0.0;0.023757537091520158
d1_425.5;0.020773563067613007;0.03143336562180066;7.275141069296813;0.0;-0.1254499346983648
d1_434;0.023002530352637756;0.006907551666447631;2.1306642611408018;0.0;-0.06827116805676875
d1_442.5;0.024520057722023935;0.013393474782638748;16.871545784336334;0.0;-0.18908868538829848
d1_451;0.024215440418094716;0.087169738771248;34.53080016236237;0.0;-0.2655909730977831
d1_459.5;0.02343022121853273;0.09404932545295797;27.405713514412227;0.0;-0.23834954945510436
