feature;Variance;rMID_per_Score;FScore;Lasso_importance;Correlation
d1_468;0.020143528759823205;0.05016921712288891;2.775520865301946;0.0;-0.07786565936423862
d1_476.5;0.026247123705789164;0.0;11.609647335858863;0.0;0.1577366658996978
d1_485;0.03362924298844937;0.019377547576399312;21.940147002112106;0.0;0.2144805061828992
d1_493.5;0.03556282865110027;0.011107778460650586;24.468147106331358;0.0;0.22590230440034834
d1_502;0.0343426893104008;0.03722682495441543;25.750747523365877;0.0;0.23143814316109365
d1_510.5;0.032299607085165466;0.01866169971811127;25.51517569803836;0.0;0.2304335590323755
d1_519;0.03215988134571054;0.014508507547182692;25.25624435163528;0.0;0.2293231376038765
d1_527.5;0.033778289049547695;0.020925899810332105;25.944048538032842;0.0;0.2322584891623675
d1_536;0.032609182700480015;0.06836694747170258;26.112643966243354;0.0;0.23297109363231314
d1_544.5;0.029702982296978164;0.06858313603129584;26.995178986041584;0.0;0.23665830979726954
d1_553;0.029012335734964003;0.08663982812295412;32.11488535428192;0.0;0.25676598340591555
d1_561.5;0.0308617933274932;0.11571489039145666;41.428120529744525;0.0;0.28888129901962617
d1_570;0.03164409574494401;0.11747667907722947;48.04781721528751;0.0;0.30905245435335604
d1_578.5;0.03043219967027786;0.13758486837072192;43.917050868318896;0.0;0.29668966008158076
d1_587;0.03464966795782227;0.11260721547537234;31.688309430922033;0.0;0.25516674753185803
d1_595.5;0.03265815956695439;0.07993988642881789;31.958018762692443;0.0;0.2561793756114417
d1_604;0.03157887886084804;0.11923655080687601;53.117361482329954;0.0;0.3233227246035248
d1_612.5;0.03440921014613349;0.15692796689576305;72.91685655866367;0.0;0.3716474902101465
d1_621;0.033039454788085114;0.15397014324152902;88.41376268546206;0.0;0.40336166415345553
d1_629.5;0.030170169417065126;0.1732882511605247;88.08540642059192;0.0;0.4027336469473992
d1_638;0.03032857314864548;0.12660700427584448;87.06868901762768;0.0;0.40077797035031276
d1_646.5;0.029143496671097037;0.07176908698803786;87.892176902417;0.0;0.40236326058050853
d1_655;0.027210745044691783;0.1490360201439347;78.38003967429887;0.0;0.38334019533386277
d1_663.5;0.034951493037646594;0.06594913610190867;69.6407747943941;0.0;0.36433490171666155
d1_672;0.0253827746831588;0.06793931314644786;33.12205669388445;0.0;0.26049202500008284
d1_680.5;0.018575712967656935;0.051219711653697875;12.049659459256386;0.0;0.16062230605001837
d1_689;0.022367539896390825;0.07167349540800583;13.814190581459842;0.0;0.171657327651732
d1_697.5;0.02711912880967856;0.0010219706555441022;17.853637061044804;0.0;0.19431216204224103
d1_706;0.02689419483155355;0.030954276081171628;16.394046266526324;0.0;0.18648806024753406
d1_714.5;0.027894755131771806;0.0;12.72432247317378;0.0;0.16493861983751254
d1_723;0.02786087420535353;0.0;8.96532249519537;0.0;0.13900812877521448
d1_731.5;0.028321203602548823;0.0;5.734304291014555;0.0;0.11156169215142309
d1_740;0.02937499708344129;0.0;3.2139617891239745;0.0;0.0837502660912945
d1_748.5;0.031283069431636036;0.0;1.490893972353685;0.0;0.05714882691168017
d1_757;0.03277677447396497;0.0;0.5093423018693838;0.0;0.03343922696561972
d1_765.5;0.03194651260562988;0.0;0.09111197055792816;0.0;0.01414941690212146
d1_774;0.030909912604976702;0.0;0.002220361016373549;0.0;-0.0022090474210060356
d1_782.5;0.03038844544185063;0.0;0.11011748254572233;0.0;-0.015554995575944754
d1_791;0.030365872504256843;0.0;0.2651985895498774;0.0;-0.02413533761981645
d1_799.5;0.030432515691522322;0.0;0.35809211464536905;0.0;-0.028042766091456107
d1_808;0.030434115666192006;0.0;0.5520917033363284;0.0;-0.03481261024386961
d1_816.5;0.03063022645069127;0.0;0.8718600840521669;0.0;-0.04373226841400814
d1_825;0.03099465865842816;0.0;1.0736501169643544;0.0;-0.0485192296855533
d1_833.5;0.03141620212425664;0.0;1.2626301470398478;0.0;-0.05260543636119772
d1_842;0.03178358472991584;0.0;1.4728532537901093;0.0;-0.05680312930767148
d1_850.5;0.031704335402634266;0.0;1.6932893929606017;0.0;-0.060891024174586444
d1_859;0.03166014238076734;0.0026481508188380687;1.9334230076041443;0.0;-0.0650484538291388
d1_867.5;0.03158092418154285;0.0;2.183451686587294;0.0;-0.06910771638452676
d1_876;0.031429205983193;0.0;2.4258607243317467;0.0;-0.07282367215870432
d1_884.5;0.03128016976280215;0.007216571330939114;2.6703078052739238;0.0;-0.07638433354484503
d1_893;0.031122518006007068;0.0;2.8983158475700397;0.0;-0.07955881991147623
d1_901.5;0.030931353781034874;0.0;3.0637529630050606;0.0;-0.0817831640489345
d1_910;0.030660323336553767;0.0;3.197208216309922;0.0;-0.0835332234839198
d1_918.5;0.03041552900185598;0.0;3.25619700221156;0.0;-0.08429487340098445
d1_927;0.030271633479584937;0.0;3.204668294253761;0.0;-0.08362994035345775
d1_935.5;0.030277363211577306;0.0;3.0308037469661624;0.0;-0.08134513131006983
d1_944;0.02978674989320022;0.0;2.8530472541315026;0.0;-0.07893896500260768
d1_952.5;0.029466779429516754;0.0;2.561144224084233;0.0;-0.07481564922858079
d1_961;0.029039868525218834;0.0;2.4620453347101066;0.0;-0.07336188622637711
d1_969.5;0.027843930129921597;0.0;2.396540553569105;0.0;-0.07238456243217546
d1_978;0.027837296646001056;0.0;1.9477380695198696;0.0;-0.06528779639750842
d1_986.5;0.027427418206353277;0.0;1.5528432637620997;0.0;-0.05832010340327824
d1_995;0.02680403978687219;0.0;1.2508091092441622;0.0;-0.05235928337727797
d1_1003.5;0.02622496943051766;0.0;1.0034501937596034;0.0;-0.04690982861648981
d1_1012;0.02563254695496554;0.0;0.8211567322384691;0.0;-0.04244394953036159
d1_1020.5;0.02512191937707838;0.0;0.66481819421267;0.0;-0.03819695114013373
d1_1029;0.024578384591401554;0.0;0.5345210652618005;0.0;-0.03425482598326268
d1_1037.5;0.02404639682619693;0.0;0.42441837262095566;0.0;-0.03052733775196801
d1_1046;0.023634059982747185;0.0;0.35251081775964355;0.0;-0.027823538211432425
d1_1054.5;0.023283289997128465;0.0;0.3208598043931049;0.0;-0.026545987378130978
d1_1063;0.02307296435185775;0.0;0.2526300854971351;0.0;-0.023556800436247978
d1_1071.5;0.023191117768474802;0.0;0.3785459497189715;0.0;-0.02883188379263428
d1_1080;0.021520912455256187;0.0;3.020186588565533e-06;0.0;8.147252713658283e-05
d1_1088.5;0.028467327926713366;0.0006512395135969129;4.435776336309382;0.0;-0.09825901687072768
d1_1097;0.02962948560944331;0.01299033016665474;10.213267089525456;0.0;-0.1481686414611924
d1_1105.5;0.02463555355245632;0.025276447615920183;0.9218189744586531;0.0;-0.04496531428990589
d1_1114;0.02227165394421896;0.0008051528767976102;0.06929673376160872;0.0;-0.01234006976671658
d1_1122.5;0.02167546114089768;0.04688735775883357;0.29468318703834645;0.0;-0.025440836663835644
d1_1131;0.020995369175814196;0.030997420012905508;0.2828440382563852;0.0;-0.024924868276521996
d1_1139.5;0.0210539143150506;0.026213143850418508;0.4662032820593429;0.0;-0.03199334026113763
d1_1148;0.020914691878351176;0.0062694650908587946;0.6983527244156499;0.0;-0.03914701809001475
d1_1156.5;0.02055574586812009;0.0;0.7883030579182236;0.0;-0.04158771104552186
d1_1165;0.020700647726335297;0.0002378620454992486;0.7743049167078059;0.0;-0.0412174471528585
d1_1173.5;0.021689075842503618;0.0;0.8125640444527623;0.0;-0.04222169406779975
d1_1182;0.023034407945940586;0.0;0.859347280239986;0.0;-0.04341791071695802
d1_1190.5;0.02422260652324136;0.0;0.9138994730852819;0.0;-0.04477213422461242
d1_1199;0.025861049807551852;0.0;1.090587813526934;0.0;-0.04889953904827815
d1_1207.5;0.027178292770494304;0.0;1.0757695385293058;0.0;-0.0485669825257318
d1_1216;0.028254063975296843;9.54397745909219e-05;1.1707203070932077;0.0;-0.05065973021581831
d1_1224.5;0.028897884811641142;0.023105525704580465;1.5776487374116923;0.0;-0.05878247035138273
d1_1233;0.028975342011003748;0.027198822354018493;2.064119628895765;0.0;-0.06720148453146685
d1_1241.5;0.029598117630500704;8.908880486835358e-05;2.925624338989992;0.0;-0.0799303670061663
d1_1250;0.03018093317357554;0.008554446419164474;3.8549421294941797;0.0;-0.09165817896336391
d1_1258.5;0.030909138479976523;0.018503238615655615;4.60799064502919;0.0;-0.10012949113304982
d1_1267;0.03229437974614828;0.005218234806234179;5.339199367830001;0.0;-0.10769588015413033
d1_1275.5;0.03523510695689602;0.0;5.286603252380182;0.0;-0.10717023721187129
d1_1284;0.03574178259923743;0.0191386132153748;5.383274872012142;0.0;-0.10813430887711278
d1_1292.5;0.03403685516557946;0.028333773012584995;6.235030477483511;0.0;-0.11626745018462023
d1_1301;0.03347632383065879;0.015740212962701783;8.303383077654047;0.0;-0.1338735566595317
d1_1309.5;0.034706980705647844;0.03733382622903214;10.472008102594245;0.0;-0.14999203597482658
d1_1318;0.03314465707123647;0.0;10.662896543509813;0.0;-0.15132189806940696
d1_1326.5;0.032843222509861755;0.03193477218632346;14.439049676527832;0.0;-0.17537985181363752
d1_1335;0.031051790732284857;0.019417159772250336;14.805247998723079;0.0;-0.17752066306236536
d1_1343.5;0.0243398583152538;0.009178486603357516;4.658616121728293;0.0;-0.10067247831614966
d1_1352;0.027156591911932104;0.02570598640492694;10.407993429235498;0.0;-0.1495431710738497
d1_1360.5;0.02853153098534259;0.07266081830434024;8.824811049282628;0.0;-0.13793539392677434
d1_1369;0.032379352305565316;0.0;3.3037611394178943;0.0;-0.0849038941046108
d1_1377.5;0.02340722171672512;0.005969068417804646;0.7951752551315638;0.0;-0.041768277597304546
d1_1386;0.01987982045052399;0.0;0.671459849266649;0.0;-0.03838699447766979
d1_1394.5;0.01666734642238387;0.0;0.6395747270695034;0.0;-0.037465792902672816
d1_1403;0.023597539067674134;0.04737498102594806;0.0018952226131910828;0.0;-0.002040908394500181
d1_1411.5;0.022583422906596935;0.04277396286989976;8.226206964673548;0.0;-0.1332610574404515
d1_1420;0.02766753043516422;0.0;7.863359486906958;0.0;-0.1303399841172122
d1_1428.5;0.02350139354914516;0.10470683627638344;40.580388507426605;0.0;-0.28615480603123483
d1_1437;0.022629416421773123;0.09539480438564896;50.778926381054646;0.0;-0.31685560361966963
d1_1445.5;0.0265084349198767;0.14968006123661715;40.190529319109494;0.0;-0.2848890112660904
d1_1454;0.027035805744108632;0.042134971657614706;3.9580342412887037;0.0;-0.09286526131205335
d1_1462.5;0.022104419707911212;0.043372959610523676;0.05400623846112326;0.0;-0.010894078333979491
d1_1471;0.020619726236690714;0.0;0.5682519360296164;0.0;-0.035317807617358664
d1_1479.5;0.020488594568003646;0.0;1.5260995625995064;0.0;-0.05781740937788177
d1_1488;0.02165686600873968;0.0;1.3790651228662;0.0;-0.054970480144837984
d1_1496.5;0.023183439429776125;0.001648073796689964;1.3608675134998778;0.0;-0.05460767985968325
d1_1505;0.024915069200375527;0.002345846315010558;2.506789839252258;0.0;-0.07402189361681823
d1_1513.5;0.02566285458573134;0.003228671812272488;2.2211879914452513;0.0;-0.06969947142090901
d1_1522;0.02712628628481107;0.0;1.940605723625333;0.0;-0.06516865794964516
d1_1530.5;0.02913967080330533;0.0;6.8381985622968315;0.0;-0.1216818848831571
d1_1539;0.03016529036273913;0.0;11.355852357261753;0.0;-0.15604546551690276
d1_1547.5;0.029860556454337925;0.034066207130047044;7.742473474988621;0.0;-0.12935111636752988
d1_1556;0.03285302130305328;0.030071661965215046;6.325367011025573;0.0;-0.11709522802778655
d1_1564.5;0.032050987823362555;0.0511642970005175;10.339618654862289;0.0;-0.14906210363767092
d1_1573;0.031728661873724966;0.02448346145230662;13.61563186284265;0.0;-0.17045530201455636
d1_1581.5;0.03205926764996784;0.055883645909197366;14.542277839810646;0.0;-0.17598630286808523
d1_1590;0.032689753746616965;0.06469708878634561;14.690556209717556;0.0;-0.17685331530157572
d1_1598.5;0.03438933641646877;0.04673354800553087;18.154946261508105;0.0;-0.19588256921595407
d1_1607;0.034382975400538245;0.054238779165119766;23.41669182240914;0.0;-0.22123794121232995
d1_1615.5;0.03345128037484426;0.037048706844319046;27.878845841683248;0.0;-0.24028037727084212
d1_1624;0.03474426028728363;0.03266223090402942;37.22816530505169;0.0;-0.2750125966185955
d1_1632.5;0.03663441633462511;0.09781511422108391;51.80325102358323;0.0;-0.3197119076032333
d1_1641;0.03108681805691478;0.1087515880934351;63.71333080657821;0.0;-0.3504704854768679
d1_1649.5;0.026761595883389232;0.07824677535050428;67.68084435348207;0.0;-0.35984427040562855
d1_1658;0.02918089528435952;0.20450340985782134;64.02772893645057;0.0;-0.35122770712745627
d1_1666.5;0.029738617771700615;0.09155727962182691;64.77422281300605;0.0;-0.35301546912148374
d1_1675;0.02971768270239012;0.1124773721135175;69.28585976167355;0.0;-0.3635283061350101
d1_1683.5;0.031178741632688623;0.12389131365161754;71.8287659627507;0.0;-0.3692448633324216
d1_1692;0.03116519387926308;0.12392218655980303;79.70545378932806;0.0;-0.3860883635524912
d1_1700.5;0.024735541362087946;0.09467201304328077;78.39533495147174;0.0;-0.3833720997167033
d1_1709;0.020372140250605405;0.08031767084217689;65.24609830057582;0.0;-0.3541382665385596
d1_1717.5;0.018817342845257948;0.10743992431034677;62.4723517089747;0.0;-0.3474564292032224
d1_1726;0.02370420205176362;0.09261268045334647;44.420609318444825;0.0;-0.29823528566790786
d1_1734.5;0.02628590992910571;0.0;25.863107666768883;0.06461602049943202;-0.23191541932787402
d1_1743;0.024374725975449537;0.05889472140172103;52.80831735633654;0.05126717577781708;-0.3224788674534147
d1_1751.5;0.023194547221497476;0.08170542822940563;54.159782133768154;0.0;-0.32614551323853885
d1_1760;0.024162071958528316;0.03993298165904946;39.01238936592015;0.0;-0.2810168456773635
d1_1768.5;0.023999637925092455;0.013606917605026858;29.33240624845124;0.0;-0.24609459847934498
d1_1777;0.024914931130776603;0.05939878723452674;25.522667010679207;0.0;-0.23046558796216873
d1_1785.5;0.02652468928240637;0.03213106133891497;25.65609133438524;0.0;-0.23103512988430103
d1_1794;0.029805081751384424;0.004227260873446159;36.508229674203655;0.0;-0.27253983587338804
d1_1802.5;0.027312414563988575;0.030049299589713918;35.13552084032255;0.0;-0.2677411405411026
d1_1811;0.02801024594330125;0.046572220056931624;28.841449812048108;0.0;-0.24415015734996084
d1_1819.5;0.026919991304675636;0.05032993596949176;34.49434103833645;0.0;-0.2654606104354467
d1_1828;0.021475898159231083;0.04969760971400605;24.781740082099553;0.0;-0.22727100960720711
d1_1836.5;0.015206598025860914;0.10168800513606335;28.0340468110477;0.0;-0.24090955504200517
d1_1845;0.013169579924125383;0.0;12.710989322884355;0.0;-0.1648545316465142
d1_1853.5;0.014898749893374969;0.0;1.907350651783042;0.0;-0.06461021683583709
d1_1862;0.017445484163059077;0.06364127231989913;3.745167253639702e-05;0.0;0.00028689956681147093
d1_1870.5;0.017842331007842008;0.03420275713200027;0.084257975019411;0.0;0.013606912821127434
d1_1879;0.01795365297602212;0.0;0.24884208469999264;0.0;0.0233796222879891
d1_1887.5;0.01869564991795145;0.02184186465109983;0.5057671519638708;0.0;0.033321793597391604
d1_1896;0.019311053630329835;0.08151084448835588;0.3473034458757701;0.0;-0.027617423623840925
d1_1904.5;0.023255325111851268;0.06352764878527628;27.28562687032426;0.0;-0.23785638184850952
d1_1913;0.032123721123670346;0.1405152872123625;66.1415851463192;0.0;-0.35625374193468407
d1_1921.5;0.020791851621992975;0.17204554269517658;48.031693627757946;0.0;-0.3090055471840696
d1_1930;0.02108307495806678;0.05110765259890071;18.13084644676204;0.0;-0.19575749916256605
d1_1938.5;0.02136362922311421;0.10177550135309499;0.43095119198174153;0.0;-0.030761164496718344
d1_1947;0.026371328931332344;0.012306380350944224;1.0492348186460794;0.0;0.047965666262573585
d1_1955.5;0.0290987037421002;0.0;2.516597812605862;0.0;0.07416576494074979
d1_1964;0.029789423278732637;0.0;3.0286322718923193;0.0;0.08131617823696395
d1_1972.5;0.02832877706437598;0.0;2.6499934751385585;0.0;0.07609492127217314
d1_1981;0.027182549754579715;0.0;1.8450830769046807;0.0;0.06355116045209147
d1_1989.5;0.025866450753426973;0.0;0.7535883450521321;0.0;0.04066324546855157
d1_1998;0.024847824758458575;0.0;0.0051175471812762606;0.0;0.0033536890047765984
d1_2006.5;0.023972355969782175;0.0;0.5884933157499729;0.0;-0.03594052310422361
d1_2015;0.023048981570843875;0.0;2.1790348447450394;0.0;-0.06903811647944674
d1_2023.5;0.023691419684023225;0.0;3.645600849683329;0.0;-0.08915504884091859
d1_2032;0.022499823470700557;0.0;3.4704851770868;0.0;-0.08700403725344141
d1_2040.5;0.02251289442479007;0.0;1.6869346245466945;0.0;-0.060777080252102766
d1_2049;0.016927499132869353;0.0;0.2548482790782533;0.0;-0.02365993585430272
d1_2057.5;0.022888377001665936;0.0;0.03642499370050004;0.0;-0.008946984013112894
d1_2066;0.02758085790365281;0.005474570180632465;0.019851797453798614;0.0;0.0066051813413526015
d1_2074.5;0.02655416155574257;0.013886294906477303;0.7824051935817916;0.0;0.04143211318030249
d1_2083;0.026530180030197772;0.04452319203628097;1.6395334495042824;0.0;0.05992021829840448
d1_2091.5;0.019152197066893858;0.011721474595800974;0.8532281485700255;0.0;0.04326334252947406
d1_2100;0.026731600705174396;0.03540288067467401;1.6116368215022217;0.0;0.059410075317462466
d1_2108.5;0.024841145605068286;0.0;7.025851220870876e-05;0.0;-0.00039295583556295775
d1_2117;0.023819055819644268;0.08043594707928792;9.527732403486382;0.0;-0.14321514671034374
d1_2125.5;0.030732027150435257;0.0;0.6399809572450154;0.0;-0.037477672631910985
d1_2134;0.03224981148448506;0.007934665397470564;0.03942925700904787;0.0;0.00930860885442018
d1_2142.5;0.034967132278309394;0.007727517838808318;0.2538242130830452;0.0;0.02361237777557346
d1_2151;0.026331568309915145;0.0;0.8466039472162014;0.0;0.04309538676265069
d1_2159.5;0.021749041134098344;0.0;1.632500037502392;0.0;0.05979201517819701
d1_2168;0.01580486263681244;0.0;0.034592326992181545;0.0;0.008719020163478877
d1_2176.5;0.01983524639976341;0.040070622087923;0.00036573133580719596;0.0;-0.0008965514416589361
d1_2185;0.029159084294625635;0.017900353449061157;2.3251793320026644;0.0;-0.0713042917197567
d1_2193.5;0.03725556705925811;0.0335351203264449;0.4974091244415692;0.0;0.033045621052068014
d1_2202;0.03470110848344418;0.0;0.33329464125959374;0.0;0.027055119822272117
d1_2210.5;0.03949015003513997;0.012620778638142482;4.100745799748029;0.0;-0.0945099264599052
d1_2219;0.036709303379349405;0.0;6.359330874563747;0.0;-0.11740485503756731
d1_2227.5;0.012246313200229753;0.08071387645355355;36.266113120764196;0.0;-0.27170154117253953
d1_2236;0.012646147764570367;0.13080057970855252;46.04803806045671;0.0;-0.3031558007294502
d1_2244.5;0.017928604894418707;0.05244366863234973;32.29432009809478;0.0;-0.25743488522859104
d1_2253;0.018416044420093716;0.05408677741602208;29.796125365326322;0.0;-0.24791358543504938
d1_2261.5;0.021041045728217612;0.07850995013534101;31.62043162749608;0.0;-0.2549110883058689
d1_2270;0.024729039581642607;0.0008221312029572658;1.3723756830963396;0.0;0.05483739714393585
d1_2278.5;0.020333633127401943;0.03444919363711563;7.560313763609401;0.0;0.12784558224229797
d1_2287;0.03683972664190671;0.027255925819090976;0.8539407751923083;0.0;0.04328137196548837
d1_2295.5;0.028447849007934088;0.0450866774155978;0.0676939867386133;0.0;-0.012196551202436913
d1_2304;0.025090870059525636;0.0;0.640510062913045;0.0;0.03749314003621159
d1_2312.5;0.024220647608863298;0.049929967930592234;16.91453514755347;0.0;0.18932081109457213
d1_2321;0.01818140275629543;0.0;13.475034566267105;0.0;0.16959838719720388
d1_2329.5;0.016399000001155177;0.03524734719102263;3.1812191047815292;0.0;0.08332554238208001
d1_2338;0.02348000850624246;0.0360339395386573;2.3182174696858175;0.13945535970947265;0.07119800687520499
d1_2346.5;0.03044606396770766;0.08938637542561212;0.33914118076431937;0.0;0.027291208784385814
d1_2355;0.020208624373161635;0.0;0.1791036541547846;0.057070823800874325;-0.019836318147783475
d1_2363.5;0.027227442191690453;0.012388673288111107;0.607974837979225;0.0;0.036529787361697236
d1_2372;0.03903461932549324;0.09399531208129464;3.7745060042811267;0.0;0.09070483176495676
d1_2380.5;0.02188362151802247;0.04203539170563664;1.0064085421874032;0.0;0.04697877456757245
d1_2389;0.02677270751378315;0.029010533422586526;0.8269907061498245;0.0;-0.042594183328536345
d1_2397.5;0.022016601801933502;0.0;0.02680992237087058;0.0;0.007675899595830945
d1_2406;0.014995383513390043;0.006318954491961737;7.5423907020564815;0.0;0.127696426018502
d1_2414.5;0.015553640707969258;0.038558012096601146;7.737310120146988;0.0;0.12930869931142316
d1_2423;0.022689768685017042;0.04932594857077355;2.49686734926382;0.0;0.07387605106355193
d1_2431.5;0.02523064935748179;0.033999398753960186;0.09053695308467842;0.0;0.014104705895100156
d1_2440;0.027809426556784735;0.0029439788191232275;2.3411782345696137;0.0;-0.07154793204198245
d1_2448.5;0.03605405557892614;0.07513427891253688;15.698130018623276;0.0;-0.1826218442998297
d1_2457;0.024157987489096408;0.02491414967708261;7.617288734010136;0.0;-0.12831850154305918
d1_2465.5;0.021059890640156523;0.0;0.05366216478536231;0.0;0.01085932390981298
d1_2474;0.01696024488742882;0.0;0.01870087914003258;0.0;-0.006410861413705178
d1_2482.5;0.016419382711879423;0.021515621113288752;0.7167423612763536;0.0;-0.03965829550119143
d1_2491;0.0261334857110475;0.0184055470261546;0.025462399204526486;0.0;-0.007480520398961415
d2_400;0.01918999059425016;0.0671697613369191;3.66300248495413;0.02839602028767786;-0.0893658831916974
d2_408.5;0.016202851115208906;0.019464912028198;6.607704861911074;0.0;0.11964341309141249
d2_417;0.015470240715880655;0.009725838579390356;3.329486462777344;0.0;-0.08523142068464733
d2_425.5;0.02173278966209023;0.0;0.685884729101318;0.0;0.03879652063176523
d2_434;0.020602726058252446;0.03165172520788184;0.05252541695581014;0.03703572470037535;-0.010743702893346955
d2_442.5;0.027559654534752905;0.0;1.181514444139576;0.028407724600538194;-0.05089213567640254
d2_451;0.0261704903752214;0.062295739685291895;4.8585857630813996;0.0;0.10278808782897775
d2_459.5;0.028781137186647678;0.17280896242373878;58.80224027559511;0.0015024542117419686;0.3382976176353664
