feature;Variance;rMID_per_Score;FScore;Lasso_importance;Correlation
d2_468;0.02048055974123402;0.0777301605835321;53.50468482957432;0.0;0.3243757847640491
d2_476.5;0.03484593843982574;0.058261830091551836;33.94949231008398;0.0;0.2635024407348409
d2_485;0.03324863206343147;0.025562542369374608;26.624892376055488;0.0;0.23511994310851816
d2_493.5;0.024845626088078856;0.03922360019710425;22.650586609359525;0.06975811552902142;0.21776323983439136
d2_502;0.025006680088976368;0.02914049500665339;3.494678438657336;0.01375280420896082;0.08730446605263446
d2_510.5;0.026631379665356995;0.016393073484184395;0.09854905748978669;0.0;0.014715448803703369
d2_519;0.016202034563041475;0.14093596102228334;6.18450814260571;0.0;0.11580177804313992
d2_527.5;0.016531426562279978;0.06376273572530655;0.07142045910353677;0.015501557262997715;0.01252770557151249
d2_536;0.015272076950318998;0.0032717078028019486;4.7237148977928;0.0;-0.10136625113169372
d2_544.5;0.013631884603123255;0.0384195046549034;1.498337504583934;0.0;-0.057290844635662364
d2_553;0.018813199087866002;0.006101788285122645;0.2445889529712093;0.0;-0.023179070837722554
d2_561.5;0.025341632325956504;0.07542938097104024;3.3506582068702846;0.0;-0.08550000392602086
d2_570;0.020257312602769927;0.021472828181284154;18.60499694700044;0.0;-0.1982013752526556
d2_578.5;0.026764570773032643;0.09349655841815174;43.155540221910265;0.0;-0.2943308579768157
d2_587;0.02596163816118252;0.10298360320652566;33.9060384316058;0.0;-0.26334545315543145
d2_595.5;0.020933719679313255;0.06565811989906356;5.978865970274606;0.0;0.11388562284892868
d2_604;0.02326536611784455;0.12396149601041939;29.672324869494187;0.04865294987624455;0.24742961345984427
d2_612.5;0.025880655716009733;0.16711327177073132;39.013474650194915;0.0;0.28102044576555074
d2_621;0.021503570452665655;0.06484115288233339;18.180260524777943;0.0;0.19601384221250198
d2_629.5;0.016345313656652007;0.14155116680764213;14.271468024025056;0.0;0.17439026979647837
d2_638;0.018562121041894905;0.0;4.651754049462585;0.0;0.10059905736661066
d2_646.5;0.01736884912912413;0.05308308984245924;0.36290342222703664;0.0;-0.028230378960121
d2_655;0.023041452784187923;0.08100952377792181;81.49043150028746;0.14127004765165674;-0.3897376107592321
d2_663.5;0.01977934986228226;0.10557592161098084;24.422511656280346;0.0;-0.22570228265775005
d2_672;0.017977907203076553;0.1008278637610287;22.20697018296456;0.0;-0.21572042413780046
d2_680.5;0.013525876388572377;0.19846833451719448;78.040888391795;0.0;-0.38263160569877386
d2_689;0.018986626851454247;0.088229489374124;0.9801648941894266;0.0;0.046363540843062996
d2_697.5;0.016811684496039307;0.12976346511559544;0.11827487434367258;0.0;-0.016120707957454315
d2_706;0.01655299548402168;0.12321650679845098;14.739554058763563;0.00244075428709473;-0.1771387625820985
d2_714.5;0.02406672928636229;0.140813730497249;45.51115120340853;0.006052757845479494;-0.30154493051360093
d2_723;0.03341788800748355;0.10816008267260502;54.391697297415824;0.0;-0.3267686430132214
d2_731.5;0.026236529758621268;0.08700670606789895;48.57115821793857;0.0;-0.3105695020767439
d2_740;0.02146007886107477;0.10480391571043945;41.99710251095904;0.0;-0.2906917696410895
d2_748.5;0.018897883986610794;0.04911412995435516;33.96905881007623;0.0;-0.26357308978235877
d2_757;0.020922317444849008;0.03239704883584427;19.329484732960605;0.0;-0.2018692073659277
d2_765.5;0.022748540303871943;0.062387937845594266;15.519456682048665;0.0;-0.18161405827264612
d2_774;0.02322631641467913;0.0;17.72406987621733;0.0;-0.19363232882524625
d2_782.5;0.021403519103777323;0.009945769944758709;14.87091076938431;0.0;-0.1779014567363465
d2_791;0.02130244190977292;0.0376397267439712;6.755617705789226;0.0;-0.12095572773440788
d2_799.5;0.01872045963614083;0.07955024015236578;1.5321409508890913;0.0;-0.057931354257990536
d2_808;0.02694317337954864;0.0006069346299160117;12.10501956487199;0.0;-0.16098131872163843
d2_816.5;0.02459970868075399;0.012872480762646799;10.889643033391726;0.0;-0.15288514653574592
d2_825;0.020881602460220586;0.008766498347679175;8.862672168568343;0.0;-0.138225328185009
d2_833.5;0.019164037715630404;0.049731811244390745;11.29347572437927;0.0;-0.15562671195026972
d2_842;0.022116489840962247;0.0;9.805128476121373;0.0;-0.1452416548997017
d2_850.5;0.019548538995320754;0.028586026067281445;6.989528806734768;0.0;-0.12300078509093795
d2_859;0.01739946032189749;0.042673030755106645;4.2043359649751295;0.0;-0.09568540872984366
d2_867.5;0.01692370650424799;0.02928773956263564;1.9471901612572597;0.0;-0.06527865199966412
d2_876;0.018858602656204225;0.0;0.5537887835557658;0.0;-0.03486600966140859
d2_884.5;0.017852633406717274;0.040346519143369175;0.5389583157813151;0.0;-0.034396545384949774
d2_893;0.019644552964868014;0.043047842250823365;0.0029726114209136932;0.0;0.0025560065006793083
d2_901.5;0.0192007975927345;0.08455495778944044;0.4580901329456299;0.0;0.031714017269020386
d2_910;0.01797055532195003;0.0;0.5203100869514431;0.0;0.03379692982603211
d2_918.5;0.017972774404791315;0.02099553353007577;2.1261192593862837;0.0;0.06819865229047176
d2_927;0.0164688027255966;0.0432136014898723;3.87826625107308;0.0;0.09193271076754816
d2_935.5;0.012523413059793848;0.03627577489079625;3.3193483609403227;0.0;0.08510250050212224
d2_944;0.017556620079641008;0.009681044345159595;1.218541299691408;0.0;0.05168132753308913
d2_952.5;0.02460050183135634;0.026741910059694618;7.460948960619152;0.0;0.127016312862947
d2_961;0.022523404142193913;0.03441115936852457;0.2003889374137587;0.0;0.020981452925408945
d2_969.5;0.016606700653368146;0.07507463048179686;16.4020073462084;0.0;0.18653175969428798
d2_978;0.016311319480939772;0.0171453474939951;24.02876872068815;0.0;0.22396747844217624
d2_986.5;0.019385751212459706;0.044416537546551726;17.855414899819635;0.0;0.1943214711549261
d2_995;0.018701982442174723;0.06947904488830492;17.432280888182294;0.0;0.1920911360863881
d2_1003.5;0.018748115007471675;0.0130330862722019;10.07331285574874;0.0;0.1471720880421966
d2_1012;0.0181729341273494;0.03271191336893242;8.687286714561555;0.0;0.13687668648815543
d2_1020.5;0.01744935067355524;0.011164157829568477;6.691681564273192;0.0;0.12039033090114888
d2_1029;0.017643842705057006;0.044587467813377746;5.948118342484675;0.0;0.11359619303607861
d2_1037.5;0.01696859436978532;0.029684963952939736;4.193238038037512;0.0;0.09556019258210556
d2_1046;0.014948643447947848;0.0;1.6277287002142453;0.0;0.05970488556736042
d2_1054.5;0.011339950777053595;0.00777833297322017;0.5273535313563459;0.0;0.03402465254644215
d2_1063;0.021683182370950477;0.01622522431594753;2.6633091242810423;0.0;0.07628475227595732
d2_1071.5;0.030076739876655517;0.06095335065544383;0.2735710879742099;0.0;-0.024513136231236902
d2_1080;0.014643671781890851;0.05348381687000314;22.899386440683795;0.0;0.2188989541428283
d2_1088.5;0.012982087334796222;0.0878730942917576;28.990081160579486;0.0;-0.2447408617736606
d2_1097;0.013052574016440036;0.027096072166354013;28.510051206391875;0.0;0.24282659236506104
d2_1105.5;0.01310300024930542;0.10197848533169918;31.99767885119989;0.0;0.25632784833368827
d2_1114;0.012323329548662778;0.009773848727993695;14.095508621511867;0.0;-0.17334436899274638
d2_1122.5;0.020399218378794316;0.002554754637432932;0.019758157545651796;0.0;-0.006589585455180316
d2_1131;0.02285583202122443;0.0021265326497279524;0.4645091606637853;0.008944808378698287;-0.03193521695324737
d2_1139.5;0.028303947163156557;0.05696002458188554;6.683252996828542;0.0;-0.12031558588740694
d2_1148;0.019591666129996587;0.0;3.875914338636455;0.0;-0.09190506650346157
d2_1156.5;0.019142598272327047;0.02957113359369501;0.009356488115707164;0.0;-0.0045346760950407934
d2_1165;0.024996851649636748;0.06267972545116063;0.4588444410434998;0.0;0.03174009098082883
d2_1173.5;0.011426213336449349;0.015686005480387344;0.15481555061050484;0.0;-0.01844283665841448
d2_1182;0.01639809028285619;0.015798021833241194;0.17543948743274745;0.0;0.019632439365304764
d2_1190.5;0.012882116536517359;0.0;0.649180086533599;0.0;-0.037745683862760594
d2_1199;0.014036166391935905;0.0;1.1953448106791622;0.0;-0.05118835528568057
d2_1207.5;0.01298558249092664;0.000948264495866713;1.9806959999318188;0.0;0.06583547674925416
d2_1216;0.02343958960769891;0.015849802963369353;2.0336263876148175;0.0;-0.06670547897634475
d2_1224.5;0.01457541098748523;0.01263096987888046;1.5300638010196825;0.0;-0.05789220337259213
d2_1233;0.023129916673355802;0.0398602399804453;2.0237914290720767;0.0;-0.06654470003465283
d2_1241.5;0.016763877290554292;0.06836058654882216;9.540193428789344;0.0;-0.14330684732919866
d2_1250;0.017277387445578118;0.01454013088660755;5.017694892524421;0.0;-0.10443951737820394
d2_1258.5;0.02394780928221585;0.019791012046326717;2.1666453378607695;0.0;-0.06884250184055254
d2_1267;0.024449745152446543;0.03409325690259246;0.7189535707663745;0.0;-0.03971932659112061
d2_1275.5;0.022649012519869026;0.02870713991959173;0.01130993159549469;0.0;0.004985616778579157
d2_1284;0.029225965529140318;0.04228207802934536;4.91398074539842;0.0;-0.10336616871168743
d2_1292.5;0.020056329374300994;0.0030519058113229747;2.6738292471758585;0.0;-0.07643438843860767
d2_1301;0.024690881511089453;0.046000324353177025;2.230478803116696;0.0;-0.06984437957662919
d2_1309.5;0.02993550187589479;0.0;0.5244465012149164;0.0;-0.03393085096789981
d2_1318;0.029474498220047524;0.050556715513706774;1.434619809945393;0.0;-0.05606336007323635
d2_1326.5;0.017026079716835847;0.01534377412493848;4.549929242528461;0.0;-0.09950295298251048
d2_1335;0.026306313934610717;0.0;0.04150352261099325;0.0;0.009550299132170438
d2_1343.5;0.027636095832010103;0.0;0.12551735536378317;0.0;0.016606813073219893
d2_1352;0.022721127840104983;0.0192466776773923;4.62125459810249;0.0;-0.10027205046148428
d2_1360.5;0.03773168201178034;0.0;0.026864360491545666;0.0;0.0076836882233668295
d2_1369;0.029705566168906204;0.056651325451287704;2.7906007444534953;0.0;-0.0780756155817878
d2_1377.5;0.018603414951679855;0.010695726650707726;0.20583419654933738;0.0;0.021264484283772367
d2_1386;0.022093771956212194;0.0;0.01642589455493493;0.0;-0.006008291265255407
d2_1394.5;0.018505242451769172;0.00686105862732278;0.23427789834644352;0.0;0.022685490912377378
d2_1403;0.018738697802002352;0.0;0.17874391746077606;0.0;0.019816394954937665
d2_1411.5;0.037402227945927874;0.0;3.0410338723362655;0.0;-0.08148139123087307
d2_1420;0.03393267042580131;0.0;1.416927051142989;0.0;0.05571766072385934
d2_1428.5;0.02576030090963486;0.05572845087286504;7.401281529617054;0.0;0.12651556157629135
d2_1437;0.02058130891632031;0.041516466564039956;27.600026812036916;0.0;0.23914487664117695
d2_1445.5;0.012580696637078321;0.07943191776928238;44.12510860719283;0.0;0.2973296261695313
d2_1454;0.014727589467234155;0.0;36.93943591631232;0.0;0.2740244471501083
d2_1462.5;0.018459296799734043;0.012582494723309079;0.002324853307029323;0.0;0.0022604295167526598
d2_1471;0.010106729683665182;0.02626802147143703;7.017145093954049;0.0;-0.1232398559983678
d2_1479.5;0.010516395366341661;0.053924556101644594;0.5509360786674354;0.0;-0.03477620082093523
d2_1488;0.0148395256745083;0.0026773589003767917;1.7709542759797012;0.01880333585033334;0.0622664970797441
d2_1496.5;0.012430569509941444;0.015881493251378664;1.95261518859393;0.0;-0.06536913647793473
d2_1505;0.015912948401758505;0.021086340330448206;11.409925563112628;0.0;-0.15640747811096434
d2_1513.5;0.013169351744971811;0.016128208941637467;10.672920957325516;0.0;0.1513913823057972
d2_1522;0.020977282015752812;0.07717306031254045;19.030756962985564;0.0;-0.20036634261196648
d2_1530.5;0.014776077097197866;0.03520490117050601;39.38994147114823;0.0;-0.2822655357483524
d2_1539;0.0126754639879004;0.11074721585249359;3.3686923952111205;0.0;0.08572810122408521
d2_1547.5;0.012656996303942418;0.07590213106120647;9.953456182873174;0.0;0.1463127638773253
d2_1556;0.015099525698924997;0.04478518433667089;11.564756731528972;0.0;-0.15743898666247186
d2_1564.5;0.012612073397886352;0.033407772791526735;13.915553480736007;0.0;-0.1722673302990138
d2_1573;0.018001582079395645;0.034596542192169455;2.9374830339350773;0.0;-0.08009116060035588
d2_1581.5;0.019614710571551397;0.009751875589757653;1.5599875986125777;0.0;0.05845365191474463
d2_1590;0.025371426043108623;0.0;0.21332296519166932;0.0;-0.021647678217914836
d2_1598.5;0.02422579012089058;0.02172298566612252;25.427167865921813;0.019236451580767505;-0.2300568748007975
d2_1607;0.022795745334244884;0.04564101198180337;6.628358850749399;0.00847512093372539;-0.11982757376760192
d2_1615.5;0.016784485918029928;0.013337963316007784;12.999463010036246;0.02639711532588949;-0.16666332000374004
d2_1624;0.022205162612376796;0.08679324141983846;57.204836189570884;0.05971843237884307;-0.33419083527664917
d2_1632.5;0.021950572068428542;0.0;18.227743942716316;0.0;-0.1962598038751124
d2_1641;0.02703089497419358;0.030184007796032475;3.740908586741798;0.0;-0.09030354774421147
d2_1649.5;0.01649985378330601;0.030363416360248863;6.881931132353561;0.0004291213146608463;-0.12206458380722421
d2_1658;0.014698559308477622;0.09430250517342031;2.8925618849088717;0.0;-0.07948030686695017
d2_1666.5;0.02278624935923213;0.1416462650827044;53.779845066329734;0.0;-0.32512085172847444
d2_1675;0.016253997566242257;0.034312302521654736;19.099260119384137;0.0;-0.20071213610890978
d2_1683.5;0.023640777449960477;0.03997569307379489;2.6491101545503026;0.0547947110911598;-0.07608231130416002
d2_1692;0.022180578324244585;0.09278624267432489;19.195637132385706;0.0;-0.20119745774625397
d2_1700.5;0.031166500242796127;0.019731536097907565;0.11988155885713941;0.0;0.01622980444243397
d2_1709;0.030514823264052613;0.02260735012902515;22.022008581544707;0.0;0.2148618226061786
d2_1717.5;0.019352536912519227;0.06659146777271374;21.304999735447936;0.0;0.21149407075931817
d2_1726;0.0224298339090853;0.08008744615552388;33.46702886320481;0.0;0.26175256844039574
d2_1734.5;0.02416455481637594;0.14483507790839445;65.8621984638255;0.0;-0.3555958564812715
d2_1743;0.02060910400140539;0.03214579547076957;30.59935422453709;0.0;-0.2510250604345076
d2_1751.5;0.018198488422460423;0.04862821770004411;41.66403781688818;0.08767389543548103;0.2896338524418862
d2_1760;0.0207243779217265;0.007323662034929512;39.61997759252157;0.0;0.2830227106288773
d2_1768.5;0.023317906897472377;0.0422876241420993;0.8646439649528299;0.0;-0.043551257771230735
d2_1777;0.019292631216225355;0.007918230618799704;3.5461477076185948;0.0;0.08794008600618416
d2_1785.5;0.027747262728924898;0.024327475391569653;1.1756987660900113;0.0;0.05076705354220007
d2_1794;0.032830408923858315;0.06532338065713228;0.47191129687054273;0.0;0.03218839982299198
d2_1802.5;0.01880178045320349;0.08454379179855698;2.8384766347760904;0.04588005231185191;0.07873838774338003
d2_1811;0.01769866003929038;0.07450540832822883;5.349502914212444;0.0;0.10779853902025927
d2_1819.5;0.02477812079328638;0.04389086492508154;0.060325002333510826;0.0;0.01151368085984799
d2_1828;0.029275259911901583;0.043768441960978066;0.4774214069715632;0.0;0.032375577023563605
d2_1836.5;0.020997099908792314;0.03448848679202099;0.5962746652247265;0.0;-0.03617704553294378
d2_1845;0.0188164481586269;0.029288717487669924;0.11413940206925276;0.0;0.015836442651646267
d2_1853.5;0.0224254025272037;0.0144102052505799;0.7384179166684186;0.0;0.04025254022398202
d2_1862;0.01842706007935461;0.01698370096596724;1.1030995780453163;0.0;0.04917856446510253
d2_1870.5;0.01895585989753813;0.016379260628996306;0.16986452471530003;0.0;0.01931810817595969
d2_1879;0.02103234852596339;0.0;1.3283694604769545;0.0;0.05395363463361673
d2_1887.5;0.01957043305699;0.0023958519522491173;0.006262396591940831;0.0;-0.003709894818145869
d2_1896;0.02604287777982763;0.036371010525305;30.85422246085767;0.03758251792646372;-0.25200218856626194
d2_1904.5;0.02037502670281557;0.061871571127416924;6.770446789439773;0.0;-0.12108646407127381
d2_1913;0.02325589441215789;0.04194396047604476;14.440230111194065;0.1273892525522069;0.1753868000652401
d2_1921.5;0.034889188853140386;0.11420769150310983;54.33070721605531;0.09797689887664975;0.326604939757782
d2_1930;0.031381822455682766;0.09777085243870909;45.147441124464436;0.0;0.30044677355616706
d2_1938.5;0.030759792331169735;0.08112007817059652;37.19662390756398;0.0;0.2749048782625721
d2_1947;0.022240415783015156;0.04657365142571779;31.766050339930487;0.06771469168774255;0.2554591540002478
d2_1955.5;0.011703956713108794;0.08650375973146751;26.978250401576474;0.0;0.23658824910222742
d2_1964;0.010939048535647651;0.0;0.8101096460972618;0.0;0.0421579927680922
d2_1972.5;0.01201489488875683;0.0;2.616769613041885;0.0;-0.07561914775526712
d2_1981;0.014936794080241756;0.09344758476399484;38.13748461185496;0.04738314010433802;-0.27809425359831264
d2_1989.5;0.021213857011890793;0.0425586448097417;41.92980520126903;0.0;-0.290478437223808
d2_1998;0.02266836520336685;0.038348366103903686;21.726349499161334;0.0;-0.2134807905291493
d2_2006.5;0.026328919058627297;0.0;5.282882791167099;0.0;-0.10713295287848464
d2_2015;0.023074163486201633;0.0;1.8724431373178496;0.0;-0.06401869795858416
d2_2023.5;0.022430620686340098;0.012701384660166681;0.4718942831144719;0.012609937777577275;0.03218782017685821
d2_2032;0.02441817270522445;0.043122649284939474;4.725436338039765;0.0;0.10138452983452344
d2_2040.5;0.019496738028659834;0.07741203323626733;4.965550967669711;0.0;0.10390132088610558
d2_2049;0.019731417303344937;0.014780029376768589;2.2249270263899077;0.0;0.06975782579694853
d2_2057.5;0.014868927470970364;0.011807693744416259;0.25085748127247215;0.0;0.023474056333628424
d2_2066;0.02240134962528549;0.017922050259692845;9.051505807806592;0.0;0.13966169999658978
d2_2074.5;0.017793592357332695;0.005032277968729293;2.978926485599913;0.0;0.08065051510070334
d2_2083;0.023032676874424552;0.001518516816940707;0.32943723541525;0.0;-0.02689821608341678
d2_2091.5;0.02258584216899567;0.033070064738445204;0.5401122320826144;0.0;-0.03443330379672822
d2_2100;0.021963929817679525;0.009386678686367667;1.4984656312928366;0.0;0.05729328608699021
d2_2108.5;0.03099300988874469;0.12295549533155592;10.6306835866542;0.0;-0.15109837731396036
d2_2117;0.036491643793277274;0.08661571718520733;0.0030306145605749108;0.0;-0.002580822926395758
d2_2125.5;0.03612735100766787;0.007159311840492677;0.8953003870525112;0.0;0.044315109675783976
d2_2134;0.03298854326427389;0.028443908363354087;0.8628967066485044;0.0;0.043507315063924974
d2_2142.5;0.02347982727751695;0.017968492290477034;1.061517458119682;0.0;0.048244949549614134
d2_2151;0.021156868005710264;0.0;0.557317964932341;0.0;0.03497679467521703
d2_2159.5;0.023883591463131983;0.0366789136281489;0.26696786660854055;0.0;-0.02421566639628174
d2_2168;0.02394925744732401;0.0;0.35492081049488206;0.0;-0.027918412208873405
d2_2176.5;0.018781200806819894;0.005404493210750427;0.015062663271009202;0.0;-0.00575357789147697
d2_2185;0.02231381739926282;0.0;3.707057469431098;0.0;-0.089897362135144
d2_2193.5;0.05313745040826367;0.0;3.0106017212457385;0.0;0.08107536029975548
d2_2202;0.0488491436606306;0.0;2.4239524306096096;0.0;-0.07279517514093409
d2_2210.5;0.03672819931693269;0.04918579444560223;3.4149123446633918;0.0;-0.08630985993145002
d2_2219;0.043224438721157436;0.0;2.0091362553353016;0.0;0.06630438546172844
d2_2227.5;0.0290123695873571;0.04919095305306964;1.6237176970354736;0.0;0.059631540547709645
d2_2236;0.017815219007035997;0.10229062227810193;4.566608865967865;0.0;-0.09968336147297582
d2_2244.5;0.014404887901520705;0.08158983963615318;39.25499803490752;0.0;0.28182008731620856
d2_2253;0.01231266691352918;0.023953422781403777;8.995594782595218;0.0;-0.1392380759118798
d2_2261.5;0.015365098501043527;0.0;20.176981410914674;0.0;0.20606318101176502
d2_2270;0.01372045189207204;0.08670269082460536;41.057993898767855;0.0;0.2876952136287736
d2_2278.5;0.01011451907629828;0.056532615402507425;18.41475890945288;0.0;-0.19722507146859117
d2_2287;0.010071144830014605;0.030002730664540955;28.667318132070314;0.0;-0.24345582028053583
d2_2295.5;0.02185613318638618;0.00048527533779729737;2.054916250411718;0.0;-0.06705217517229561
d2_2304;0.02134770309043865;0.006799378155748492;17.636697522803374;0.0;0.19317232803123766
d2_2312.5;0.021628935473197747;0.020167856665903372;6.045944266508707;0.0;0.11451436434396825
d2_2321;0.01950389546633803;0.05764714970286855;3.902523381705235;0.0;-0.09221732792353092
d2_2329.5;0.018771824410196782;0.004770048345257738;1.216509592415039;0.0;-0.05163833969496362
d2_2338;0.0417260895272564;0.015290952337870145;0.3387152455079608;0.0;-0.02727407832617085
d2_2346.5;0.02093540736482157;0.043384037985971347;0.2900453272553629;0.0;-0.025239971443071527
d2_2355;0.036838340986738174;0.0;1.668500986485619;0.0;-0.0604453233877133
d2_2363.5;0.03986920822922119;0.05299873738025962;6.936293981332338;0.0;0.12253854037609506
d2_2372;0.01716323453936741;0.03518272229903996;0.1280293994680132;0.0;0.016772123933711525
d2_2380.5;0.04615703178989938;0.006291890016231427;3.4433043712996088;0.0;-0.08666522919013124
d2_2389;0.028169402075133437;0.05211126636235219;6.4779577229215e-05;0.0;-0.00037732304055967833
d2_2397.5;0.03591672122170158;0.02944945846044078;7.745110167012169;0.0;0.12937277111242995
d2_2406;0.032211719808163175;0.04526998057925358;4.080286729816744;0.0;0.09427597212879014
d2_2414.5;0.0222510245398433;0.01156035927760124;1.639104092975147;0.0;-0.059912400079752216
d2_2423;0.025014061958692872;0.016266732138630502;1.0492691756529837;0.0;-0.04796644976293196
d2_2431.5;0.02211304552521575;0.027694249459324194;9.145191942777465;0.0;-0.14036844361187228
d2_2440;0.01907725623662983;0.10303372702173963;6.129014755257636;0.0;-0.11528800095270818
d2_2448.5;0.02070974497438581;0.04548631474634224;13.92238187419333;0.0;-0.1723083365181784
