feature;Variance;rMID_per_Score;FScore;Lasso_importance;Correlation
d2_2457;0.01779325461773267;0.0;1.4895775269211704;0.0;-0.05712367276748454
d2_2465.5;0.02317744622610012;0.0;5.722664315393889;0.0;0.11144981379676287
d2_2474;0.015580534638554579;0.0;0.18975278296355036;0.0;-0.020417277838662554
d2_2482.5;0.01629777197514916;0.0008353734344015429;0.17977925100175987;0.0;-0.01987368047000821
d2_2491;0.02259136864807908;0.0;0.6095221970036165;0.0;0.03657618175935962
fft_400;0.0045431764796307365;0.032032605282740434;18.066229715198173;0.0;0.19542170169367112
fft_408.5;0.00032882680044281245;0.0;0.006277834090527709;0.0;0.003714464590615897
fft_417;8.010826777027336e-05;0.0;0.5428496250200415;0.0;-0.0345203471101403
fft_425.5;2.728306413673527e-05;0.00689793056822019;6.059080775488772;0.0;-0.11463707096463414
fft_434;9.564877729832137e-06;0.07988322454892627;30.792425945554292;0.0;-0.25176571196741215
fft_442.5;4.343547603995519e-06;0.008148885553597385;15.920592817680335;0.0;-0.18386784097325024
fft_451;3.3515159072705082e-06;0.05241780771528948;15.604222939436307;0.0;-0.18209296320838797
fft_459.5;2.795769085402367e-06;0.0;9.938808987580456;0.0;-0.1462073725625889
fft_468;1.8941076100567284e-06;0.011020732244841014;14.88335614640916;0.0;-0.17797352654575668
fft_476.5;1.11647438560908e-06;0.007631513526650924;5.060459323755998;0.0;-0.10487875295903018
fft_485;1.373909480174592e-06;0.0;4.386632191074216;0.0;-0.09771841947888833
fft_493.5;7.825177923108886e-07;0.05783121372486688;2.1130483718628943;0.0;-0.06798966640259436
fft_502;5.919116894195683e-07;0.008377145666750074;0.006873300730844176;0.0;0.003886634438677385
fft_510.5;5.018615138678648e-07;0.07369701428556352;0.008397196634729945;0.0;-0.004295932567502846
fft_519;8.923862737351314e-07;0.0756152509022252;0.20850356072848342;0.0;-0.02140186177701327
fft_527.5;5.483101454574252e-07;0.03511292450517978;0.1163802829652405;0.0;-0.01599110485778809
fft_536;5.396517867600578e-07;0.010333820153378248;0.21792554399073377;0.0;0.02187985258915047
fft_544.5;4.950393760979793e-07;0.0;0.6442072253852905;0.0;0.03760104103496031
fft_553;4.0006813642008014e-07;0.0;0.0021386960734016696;0.0;-0.002168042627949994
fft_561.5;1.7378352962705206e-07;0.04103692104185397;2.765393479570739;0.0;0.07772433027066276
fft_570;2.293264718761021e-07;0.029110920937117424;4.1236762286168815;0.0;0.09477143028535029
fft_578.5;2.147488957049279e-07;0.0;0.005300078224546134;0.0;-0.003412973466629363
fft_587;3.076198969368253e-07;0.0;1.443346095165398;0.0;-0.05623307083747378
fft_595.5;2.3463902400861414e-07;0.011601424172452912;0.07806935222962971;0.0;0.013097769234654812
fft_604;1.9331982687737374e-07;0.0;0.6575685242951486;0.0;0.03798841853714735
fft_612.5;1.7206099221427482e-07;0.0;0.09398403838350429;0.0;0.01437065303271732
fft_621;1.0962472445365072e-07;0.0;0.6382112095119385;0.0;0.03742589069161758
fft_629.5;1.4735763089939064e-07;0.0;1.5936843877294489;0.0;0.05907941809613851
fft_638;1.015391439142081e-07;0.0;0.006090784639684469;0.0;0.0036587102475783297
fft_646.5;1.2295619464981125e-07;0.010049582169573856;2.063257832406886;0.0;-0.06718751766609216
fft_655;1.0139463922216419e-07;0.0;0.07745081638454011;0.0;-0.013045788746508118
fft_663.5;1.3580851336149408e-07;0.0;0.03212231938408753;0.0;-0.008401995021655388
fft_672;8.6357746606544e-08;0.0;1.0307534322461267;0.0;-0.047542315434440194
fft_680.5;1.0404964474311892e-07;0.022625615417934952;0.7870564909841156;0.0;-0.04155487292305233
fft_689;5.69122802011676e-08;0.0019997871023833547;0.8213455267798382;0.0;0.04244881966527017
fft_697.5;7.497522633674009e-08;0.0;0.00010969344377578525;0.0;0.0004910034966191959
fft_706;5.977003966169026e-08;0.0;0.3140537849467361;0.0;-0.026263130288749274
fft_714.5;1.120536325208137e-07;0.0;0.07830433915876642;0.0;-0.013117463027009954
fft_723;9.55405719240802e-08;0.0;0.10027584108048786;0.0;0.014843783359423948
fft_731.5;1.1679673722999832e-07;0.0;1.0431181249036943;0.0;-0.0478259706068196
fft_740;6.324022516614513e-08;0.012490704997754065;0.27039181169855503;0.0;-0.024370366711266526
fft_748.5;5.1983714127667875e-08;0.0;0.016626331935742776;0.0;0.0060448369411791455
fft_757;4.733358916587454e-08;0.0;0.13035896593743795;0.0;0.016923981838060067
fft_765.5;6.904036852189206e-08;0.0;1.0301906903539038;0.0;-0.047529365077285494
fft_774;6.72233927772154e-08;0.004886642456336965;0.14070797304155475;0.0;-0.017582738337879725
fft_782.5;9.465918738981625e-08;0.0;0.3412020155550979;0.0;-0.02737394051359749
fft_791;7.579403275801429e-08;0.032446739738113184;0.1396315263110807;0.0;-0.017515374031051356
fft_799.5;4.498251215334861e-08;0.0;0.12078917886505235;0.0;-0.016291110053636686
fft_808;3.8034822615056635e-08;0.0;1.8324562083331888;0.0;0.06333420547685055
fft_816.5;4.135358147365612e-08;0.0;0.937450235047169;0.0;0.045344172221744
fft_825;4.119507867821151e-08;0.0;0.12655534465133964;0.0;0.01667531925512209
fft_833.5;5.649608598412015e-08;0.033725288565731315;0.2513045169496836;0.0;-0.023494951230227216
fft_842;6.040339110739231e-08;0.03712130097216715;0.04827783135570401;0.0;-0.010300187704883145
fft_850.5;4.910205247395878e-08;0.0;0.8922537333340143;0.0;-0.04423979240811091
fft_859;3.483000999534786e-08;0.0;0.530147641900515;0.0;-0.03411456632421293
fft_867.5;3.138855634062462e-08;0.0;0.14323939262837895;0.0;0.01774014590183677
fft_876;3.2883811039101954e-08;0.0;0.6489439007786194;0.0;0.03773882667102717
fft_884.5;3.2073962243458955e-08;0.0;0.0007659047177260762;0.0;0.0012974221511928758
fft_893;3.783778384017418e-08;0.0;3.321489195681169e-05;0.0;-0.0002701846724257091
fft_901.5;4.792119781222673e-08;0.012277798541462381;0.031209588778013258;0.0;-0.008281775063359554
fft_910;4.346881498675786e-08;0.0;0.35484768050523396;0.0;-0.027915538064666588
fft_918.5;3.598977228343452e-08;0.007766768889984288;0.2850607391283564;0.0;-0.025022287136678322
fft_927;3.136195920614649e-08;0.0;0.004309468410566762;0.0;0.0030775427597848444
fft_935.5;2.858559400824655e-08;0.0;0.1448790459969318;0.0;0.01784136008154513
fft_944;2.7746117430020946e-08;0.0;0.003852168146388742;0.0;-0.0029096790099168443
fft_952.5;3.198698272199051e-08;0.0;0.004324992461401018;0.0;-0.0030830808591239506
fft_961;3.3407186051229084e-08;0.03169337574430786;0.05417575085028824;0.0;-0.010911159832234047
fft_969.5;3.050666502967541e-08;0.010889005608847757;0.04646843399202853;0.0;-0.01010534498202606
fft_978;3.4060013845916104e-08;0.0;0.11455983046550176;0.0;-0.015865574998801358
fft_986.5;2.2454910568771605e-08;0.0;0.21995415883786493;0.0;0.021981404774335588
fft_995;2.3017720567521278e-08;0.0;0.2289084955084841;0.0;0.022424152528444007
fft_1003.5;2.3973904345661893e-08;0.0;0.17980129410424778;0.0;0.019874898327770313
fft_1012;2.4885098864251793e-08;0.0;0.032348683449255386;0.0;-0.00843154513110359
fft_1020.5;2.3061840718906337e-08;0.0;5.03282209106819e-07;0.0;3.325830338458959e-05
fft_1029;3.488284686081934e-08;0.0;0.23420543056158777;0.0;-0.02268198386256846
fft_1037.5;2.5185041782451506e-08;0.00019562310550957918;0.18296483639803493;0.0;-0.02004891228074547
fft_1046;2.643516560149282e-08;0.06773535857941182;0.05607670723824284;0.0;-0.011100915405033081
fft_1054.5;1.9876507484238894e-08;0.0;0.18067696303614897;0.0;0.01992321778243306
fft_1063;2.2525949184079986e-08;0.0;0.0019353241197915495;0.0;-0.002062387333189048
fft_1071.5;1.8510960147520535e-08;0.0;0.07024118786495688;0.0;0.012423864484200568
fft_1080;2.5398260365383997e-08;0.0;0.00860151509465261;0.0;-0.004347881255139039
fft_1088.5;2.425233425526126e-08;0.0;0.06467858043434879;0.0;-0.011921850622801511
fft_1097;2.67053918579672e-08;0.03180137428504004;0.306664265060038;0.0;-0.025952522857815012
fft_1105.5;1.987804647379465e-08;0.0;4.608839096242138e-06;0.0;0.00010064450602163065
fft_1114;2.030631254266829e-08;0.0;0.005898502078672708;0.0;0.0036004961846730797
fft_1122.5;1.6826836330932986e-08;0.0;0.2629848780709823;0.0;0.024034451626859184
fft_1131;1.8083094182202628e-08;0.0;0.07575070018818399;0.0;0.012901834857829964
fft_1139.5;1.903885827274631e-08;0.0;0.04540159958212743;0.0;0.009988682573037892
fft_1148;2.2341461154316283e-08;0.0;0.09611893241449362;0.0;-0.014532920683900111
fft_1156.5;2.194680774072677e-08;0.0;0.14003206567099055;0.0;-0.017540470144964685
fft_1165;1.9571718118474592e-08;0.0;0.08412327029541702;0.0;-0.013596033675795404
fft_1173.5;1.7603560546541414e-08;0.0;0.03499989915428805;0.0;0.008770230248608206
fft_1182;1.627124402685092e-08;0.0;0.07779392197696318;0.0;0.013074648179588297
fft_1190.5;1.7118640805747725e-08;0.0;0.0783389142718754;0.0;0.013120358202822945
fft_1199;1.7556047655962104e-08;0.0;0.029554072861871915;0.0;0.008059143102148595
fft_1207.5;2.0240097632606632e-08;0.02671303672002523;0.017757952816578767;0.0;-0.0062471549177929905
fft_1216;1.8706699302485643e-08;0.0;0.06317113792923143;0.0;-0.011782121734091253
fft_1224.5;1.9463910204090176e-08;0.0013717055445963133;0.028093708949718202;0.0;-0.007857518891907072
fft_1233;1.5677217077059913e-08;0.0;0.045897973304739347;0.0;0.01004313157993154
fft_1241.5;1.6718439831563656e-08;0.0;0.004442061276900531;0.0;0.0031245282406074117
fft_1250;1.4861945439073585e-08;0.0;0.0916885068127496;0.0;0.014194104494369003
fft_1258.5;1.743528155816511e-08;0.0;0.0003206369913290759;0.0;0.0008394618440653197
fft_1267;1.6284527743410984e-08;0.0;0.0004356789364878817;0.0;0.00097853727945022
fft_1275.5;1.9605782766962013e-08;0.0349902615994262;0.05131579189138911;0.0;-0.010619286316166054
fft_1284;1.6035434984189876e-08;0.0;0.03297406081866926;0.0;0.008512650101481521
fft_1292.5;1.699313843198628e-08;0.0;0.002557023730246379;0.0;0.002370611902405341
fft_1301;1.445755115436665e-08;0.0;0.12883951683344053;0.0;0.016825088832928454
fft_1309.5;1.5994257288385413e-08;0.0022405894787791425;0.004747217544763959;0.0;0.0032300675376348586
fft_1318;1.4959741825147614e-08;0.0;0.006030114463024491;0.0;0.0036404427176073536
fft_1326.5;1.7916153165869412e-08;0.0;0.06798815598939348;0.0;-0.012223019034062511
fft_1335;1.6387488309775744e-08;0.0;0.006706704303347898;0.0;-0.003839243700683023
fft_1343.5;1.715331357868986e-08;0.0;0.012015802866836836;0.0;-0.005138838445227
fft_1352;1.4937530110007154e-08;0.0;0.051198276516513236;0.0;0.010607121404821791
fft_1360.5;1.5373873305627475e-08;0.0;0.03156353988169318;0.0;0.008328601647419264
fft_1369;1.4716811358530584e-08;0.0;0.028554993050750512;0.0;0.007921760419081597
fft_1377.5;1.599913310201017e-08;0.0;0.0008629311075012418;0.0;-0.0013771522383954791
fft_1386;1.5975371590670056e-08;0.0;0.0020670625689638593;0.0;-0.0021314253489999463
fft_1394.5;1.6608348900849838e-08;0.0;0.012001767475258388;0.0;-0.005135836366153908
fft_1403;1.5553906751245394e-08;0.0;0.002647194853650339;0.0;0.0024120482620191264
fft_1411.5;1.5214327351456676e-08;0.0;0.020301833311209327;0.0;0.0066796274647256525
fft_1420;1.484028077154381e-08;0.0;0.020432014879958937;0.0;0.00670100819226969
fft_1428.5;1.5099545325456882e-08;0.0;0.007114226436129208;0.0;0.003954164643368229
fft_1437;1.5539963759790248e-08;0.0;6.450690108041153e-05;0.0;0.00037652807181894017
fft_1445.5;1.6088370374178185e-08;0.0;0.008866396838181472;0.0;-0.004414318377495394
fft_1454;1.6088370374178185e-08;0.0;0.008866396838181472;0.0;-0.004414318377495394
fft_1462.5;1.5539963759790265e-08;0.0;6.450690108125574e-05;0.0;0.0003765280718214117
fft_1471;1.5099545325456935e-08;0.0;0.007114226436138837;0.0;0.003954164643370946
fft_1479.5;1.4840280771543774e-08;0.0;0.020432014879978058;0.0;0.00670100819227292
fft_1488;1.521432735145669e-08;0.0;0.02030183331121554;0.0;0.006679627464726673
fft_1496.5;1.555390675124541e-08;0.0;0.0026471948536419473;0.0;0.002412048262015248
fft_1505;1.6608348900849838e-08;0.0;0.012001767475258388;0.0;-0.005135836366153908
fft_1513.5;1.5975371590669934e-08;0.0;0.002067062568973814;0.0;-0.0021314253490050017
fft_1522;1.5999133102010113e-08;0.0;0.0008629311074964313;0.0;-0.0013771522383916246
fft_1530.5;1.4716811358530618e-08;0.0;0.028554993050756358;0.0;0.0079217604190823
fft_1539;1.537387330562744e-08;0.0;0.03156353988167185;0.0;0.008328601647416427
fft_1547.5;1.4937530110007154e-08;0.0;0.051198276516513236;0.0;0.010607121404821791
fft_1556;1.7153313578689868e-08;0.0;0.0120158028668406;0.0;-0.0051388384452278005
fft_1564.5;1.6387488309775784e-08;0.0;0.006706704303353776;0.0;-0.0038392437006846865
fft_1573;1.791615316586949e-08;0.0;0.06798815598937212;0.0;-0.012223019034060397
fft_1581.5;1.4959741825147455e-08;0.0;0.00603011446302362;0.0;0.0036404427176070326
fft_1590;1.5994257288385327e-08;0.0022405894787791425;0.004747217544761364;0.0;0.0032300675376339604
fft_1598.5;1.4457551154366698e-08;0.0;0.12883951683349293;0.0;0.01682508883293204
fft_1607;1.6993138431986244e-08;0.0;0.0025570237302397466;0.0;0.002370611902402263
fft_1615.5;1.6035434984189876e-08;0.0;0.03297406081866926;0.0;0.008512650101481521
fft_1624;1.9605782766962248e-08;0.0349902615994262;0.05131579189137903;0.0;-0.010619286316165075
fft_1632.5;1.6284527743410994e-08;0.0;0.0004356789364888846;0.0;0.0009785372794513675
fft_1641;1.7435281558165034e-08;0.0;0.0003206369913308748;0.0;0.000839461844067694
fft_1649.5;1.4861945439073564e-08;0.0;0.09168850681275542;0.0;0.01419410449436934
fft_1658;1.6718439831563626e-08;0.0;0.0044420612768956685;0.0;0.0031245282406056857
fft_1666.5;1.5677217077059827e-08;0.0;0.045897973304725476;0.0;0.010043131579930094
fft_1675;1.946391020409017e-08;0.0013717055445963133;0.02809370894972604;0.0;-0.007857518891908158
fft_1683.5;1.8706699302485607e-08;0.0;0.06317113792922935;0.0;-0.011782121734091388
fft_1692;2.024009763260657e-08;0.02671303672002523;0.017757952816561014;0.0;-0.006247154917789903
fft_1700.5;1.7556047655962015e-08;0.0;0.029554072861886098;0.0;0.008059143102150591
fft_1709;1.711864080574768e-08;0.0;0.07833891427184102;0.0;0.013120358202819947
fft_1717.5;1.6271244026851668e-08;0.0;0.07779392197712401;0.0;0.01307464817960168
fft_1726;1.7603560546541414e-08;0.0;0.03499989915428805;0.0;0.008770230248608206
fft_1734.5;1.9571718118474837e-08;0.0;0.08412327029543187;0.0;-0.013596033675796674
fft_1743;2.1946807740726894e-08;0.0;0.1400320656710264;0.0;-0.01754047014496696
fft_1751.5;2.2341461154316237e-08;0.0;0.09611893241454275;0.0;-0.014532920683903827
fft_1760;1.9038858272746366e-08;0.0;0.04540159958211395;0.0;0.009988682573036404
fft_1768.5;1.8083094182202373e-08;0.0;0.07575070018818372;0.0;0.012901834857829758
fft_1777;1.682683633093295e-08;0.0;0.2629848780709234;0.0;0.024034451626856194
fft_1785.5;2.030631254266829e-08;0.0;0.005898502078672708;0.0;0.0036004961846730797
fft_1794;1.9878046473794674e-08;0.0;4.608839096213898e-06;0.0;0.00010064450602133934
fft_1802.5;2.6705391857967364e-08;0.03180137428504004;0.3066642650601051;0.0;-0.025952522857817514
fft_1811;2.4252334255260977e-08;0.0;0.0646785804342668;0.0;-0.011921850622794102
fft_1819.5;2.539826036538442e-08;0.0;0.00860151509466292;0.0;-0.004347881255141676
fft_1828;1.8510960147520674e-08;0.0;0.07024118786488262;0.0;0.012423864484194157
fft_1836.5;2.2525949184079986e-08;0.0;0.0019353241197915495;0.0;-0.002062387333189048
fft_1845;1.987650748423861e-08;0.0;0.18067696303631176;0.0;0.01992321778244214
fft_1853.5;2.6435165601492662e-08;0.06773535857941182;0.05607670723826081;0.0;-0.011100915405034856
fft_1862;2.5185041782451476e-08;0.00019562310550957918;0.18296483639807973;0.0;-0.020048912280747847
fft_1870.5;3.488284686081934e-08;0.0;0.23420543056155255;0.0;-0.02268198386256711
fft_1879;2.30618407189065e-08;0.0;5.032822089453941e-07;0.0;3.325830337934284e-05
fft_1887.5;2.4885098864251895e-08;0.0;0.03234868344924372;0.0;-0.008431545131102067
fft_1896;2.3973904345661933e-08;0.0;0.17980129410426338;0.0;0.019874898327770847
fft_1904.5;2.3017720567521364e-08;0.0;0.228908495508449;0.0;0.022424152528442463
fft_1913;2.2454910568771734e-08;0.0;0.21995415883790106;0.0;0.021981404774337097
fft_1921.5;3.406001384591625e-08;0.0;0.1145598304654817;0.0;-0.015865574998799904
fft_1930;3.050666502967516e-08;0.010889005608847757;0.046468433992056864;0.0;-0.010105344982029179
fft_1938.5;3.3407186051228866e-08;0.03169337574430786;0.054175750850320926;0.0;-0.010911159832237305
fft_1947;3.198698272199051e-08;0.0;0.004324992461401018;0.0;-0.0030830808591239506
fft_1955.5;2.7746117430020836e-08;0.0;0.0038521681463792833;0.0;-0.00290967900991332
fft_1964;2.8585594008246496e-08;0.0;0.14487904599691276;0.0;0.0178413600815441
fft_1972.5;3.1361959206146495e-08;0.0;0.004309468410573038;0.0;0.0030775427597871195
fft_1981;3.5989772283434476e-08;0.007766768889984288;0.2850607391283327;0.0;-0.025022287136677306
fft_1989.5;4.346881498675791e-08;0.0;0.3548476805052694;0.0;-0.027915538064667997
fft_1998;4.7921197812226546e-08;0.012277798541462381;0.03120958877801363;0.0;-0.008281775063359632
fft_2006.5;3.783778384017415e-08;0.0;3.321489195577668e-05;0.0;-0.0002701846724214791
fft_2015;3.2073962243459465e-08;0.0;0.0007659047177224058;0.0;0.0012974221511897815
fft_2023.5;3.288381103910187e-08;0.0;0.6489439007785502;0.0;0.03773882667102516
fft_2032;3.138855634062435e-08;0.0;0.1432393926283479;0.0;0.017740145901834915
fft_2040.5;3.483000999534783e-08;0.0;0.5301476419006439;0.0;-0.034114566324217076
fft_2049;4.910205247395926e-08;0.0;0.8922537333340046;0.0;-0.04423979240811042
fft_2057.5;6.040339110739231e-08;0.03712130097216715;0.04827783135570401;0.0;-0.010300187704883145
fft_2066;5.649608598411982e-08;0.033725288565731315;0.25130451694965456;0.0;-0.023494951230225887
fft_2074.5;4.1195078678211027e-08;0.0;0.1265553446512304;0.0;0.01667531925511484
fft_2083;4.135358147365669e-08;0.0;0.9374502350471411;0.0;0.04534417222174326
fft_2091.5;3.8034822615056476e-08;0.0;1.8324562083331213;0.0;0.06333420547684916
fft_2100;4.498251215334848e-08;0.0;0.12078917886504811;0.0;-0.016291110053636315
fft_2108.5;7.579403275801437e-08;0.032446739738113184;0.1396315263110872;0.0;-0.01751537403105174
fft_2117;9.465918738981628e-08;0.0;0.3412020155550968;0.0;-0.027373940513597476
fft_2125.5;6.722339277721569e-08;0.004886642456336965;0.14070797304158789;0.0;-0.017582738337881865
fft_2134;6.904036852189195e-08;0.0;1.0301906903538753;0.0;-0.04752936507728522
fft_2142.5;4.733358916587458e-08;0.0;0.1303589659374435;0.0;0.0169239818380608
fft_2151;5.198371412766779e-08;0.0;0.016626331935758985;0.0;0.006044836941182102
fft_2159.5;6.324022516614544e-08;0.012490704997754065;0.2703918116985287;0.0;-0.024370366711265565
fft_2168;1.1679673722999832e-07;0.0;1.0431181249036943;0.0;-0.0478259706068196
fft_2176.5;9.554057192408037e-08;0.0;0.10027584108049356;0.0;0.01484378335942462
fft_2185;1.1205363252081317e-07;0.0;0.07830433915876191;0.0;-0.01311746302700955
fft_2193.5;5.977003966169013e-08;0.0;0.3140537849467467;0.0;-0.02626313028874958
fft_2202;7.497522633674001e-08;0.0;0.0001096934437754995;0.0;0.0004910034966185944
fft_2210.5;5.691228020116753e-08;0.0019997871023833547;0.8213455267798205;0.0;0.04244881966527047
fft_2219;1.040496447431189e-07;0.022625615417934952;0.7870564909841609;0.0;-0.041554872923052676
fft_2227.5;8.635774660654374e-08;0.0;1.0307534322462413;0.0;-0.047542315434444406
fft_2236;1.358085133614939e-07;0.0;0.032122319384086905;0.0;-0.008401995021655388
fft_2244.5;1.013946392221643e-07;0.0;0.07745081638452307;0.0;-0.013045788746506585
fft_2253;1.2295619464981088e-07;0.010049582169573856;2.0632578324069364;0.0;-0.06718751766609314
fft_2261.5;1.0153914391420836e-07;0.0;0.006090784639691119;0.0;0.0036587102475802787
fft_2270;1.473576308993904e-07;0.0;1.5936843877294722;0.0;0.05907941809613788
fft_2278.5;1.0962472445365072e-07;0.0;0.6382112095119385;0.0;0.03742589069161758
fft_2287;1.7206099221427598e-07;0.0;0.09398403838350869;0.0;0.014370653032717522
fft_2295.5;1.9331982687737368e-07;0.0;0.6575685242950648;0.0;0.03798841853714561
fft_2304;2.346390240086142e-07;0.011601424172452912;0.07806935222961858;0.0;0.013097769234653726
fft_2312.5;3.07619896936825e-07;0.0;1.4433460951653998;0.0;-0.056233070837473496
fft_2321;2.1474889570492753e-07;0.0;0.005300078224541791;0.0;-0.0034129734666280324
fft_2329.5;2.2932647187610257e-07;0.029110920937117424;4.123676228616698;0.0;0.09477143028534889
fft_2338;1.7378352962705156e-07;0.04103692104185397;2.7653934795705606;0.0;0.0777243302706621
fft_2346.5;4.0006813642008014e-07;0.0;0.0021386960734016587;0.0;-0.0021680426279499627
fft_2355;4.950393760979801e-07;0.0;0.6442072253852846;0.0;0.03760104103495951
fft_2363.5;5.396517867600588e-07;0.010333820153378248;0.2179255439907278;0.0;0.021879852589150265
fft_2372;5.483101454574263e-07;0.03511292450517978;0.11638028296522514;0.0;-0.015991104857787115
fft_2380.5;8.923862737351336e-07;0.0756152509022252;0.20850356072847565;0.0;-0.021401861777012945
fft_2389;5.018615138678648e-07;0.07369701428556352;0.008397196634729945;0.0;-0.004295932567502846
fft_2397.5;5.919116894195674e-07;0.008377145666750074;0.006873300730838686;0.0;0.0038866344386759
fft_2406;7.825177923108882e-07;0.05783121372486688;2.113048371862917;0.0;-0.06798966640259414
fft_2414.5;1.3739094801745925e-06;0.0;4.386632191074118;0.0;-0.09771841947888779
fft_2423;1.1164743856090819e-06;0.007631513526650924;5.060459323756267;0.0;-0.10487875295903074
fft_2431.5;1.8941076100567301e-06;0.011020732244841014;14.88335614640929;0.0;-0.17797352654575663
fft_2440;2.7957690854023694e-06;0.0;9.93880898758069;0.0;-0.14620737256258903
fft_2448.5;3.351515907270506e-06;0.05241780771528948;15.604222939435186;0.0;-0.1820929632083883
fft_2457;4.3435476039955144e-06;0.008148885553597385;15.920592817680562;0.0;-0.18386784097325035
fft_2465.5;9.564877729832137e-06;0.07988322454892627;30.792425945554324;0.0;-0.2517657119674122
fft_2474;2.728306413673527e-05;0.00689793056822019;6.059080775488724;0.0;-0.11463707096463414
fft_2482.5;8.010826777027336e-05;0.0;0.542849625020049;0.0;-0.034520347110140376
fft_2491;0.00032882680044281235;0.0;0.006277834090527709;0.0;0.0037144645906159583
